Rank,Name,Domestic Box Office,Movies,Average
1,Samuel L. Jackson,5700692814,63,90487188
2,"Robert Downey, Jr.",5474166329,43,127306194
3,Scarlett Johansson,5256939539,32,164279361
4,Tom Hanks,5065897608,53,95582974
5,Bradley Cooper,4296699396,27,159137015
6,Harrison Ford,4051252757,42,96458399
7,Chris Evans,3970719937,28,141811426
8,Tom Cruise,3960861213,43,92113051
9,Chris Hemsworth,3959570662,25,158382826
10,Zoe Saldana,3956411817,28,141300422
11,Chris Pratt,3951048052,20,197552403
12,Johnny Depp,3685235615,51,72259522
13,Eddie Murphy,3583063429,42,85311034
14,Will Smith,3541266885,34,104154908
15,Vin Diesel,3457436277,26,132978318
16,Dwayne Johnson,3372168796,36,93671355
17,Mark Ruffalo,3371517885,22,153250813
18,Tom Holland,3258224431,15,217214962
19,Don Cheadle,3257133326,22,148051515
20,Matt Damon,3219561975,42,76656238
21,Jeremy Renner,3185916086,18,176995338
22,Emma Watson,3048074482,15,203204965
23,Bruce Willis,2917497183,78,37403810
24,Adam Sandler,2868254500,41,69957427
25,Chadwick Boseman,2840667425,11,258242493
26,Ben Stiller,2797049842,34,82266172
27,Nicolas Cage,2758164904,86,32071685
28,Josh Brolin,2750739401,23,119597365
29,Karen Gillan,2742798149,13,210984473
30,Steve Carell,2724332161,27,100901191
31,Jim Carrey,2723827458,30,90794249
32,Leonardo DiCaprio,2632842524,27,97512686
33,Jennifer Lawrence,2594808492,22,117945841
34,Robin Williams,2587460319,37,69931360
35,Benedict Cumberbatch,2584230225,16,161514389
36,Liam Neeson,2566047471,55,46655409
37,Robert De Niro,2537897128,74,34295907
38,Daniel Radcliffe,2527050361,22,114865926
39,Mark Wahlberg,2526181788,43,58748414
40,Hugh Jackman,2523117937,33,76458119
41,Sandra Bullock,2511604116,34,73870709
42,Brad Pitt,2506232427,43,58284475
43,Dave Bautista,2505218908,20,125260945
44,Gwyneth Paltrow,2480583070,20,124029154
45,Cameron Diaz,2466609332,28,88093190
46,Denzel Washington,2465989690,47,52467866
47,Ian McKellen,2461751102,18,136763950
48,Elizabeth Olsen,2458177104,14,175584079
49,Ewan McGregor,2414430382,34,71012658
50,Sebastian Stan,2408019222,11,218910838
51,Julia Roberts,2399540181,36,66653894
52,Ben Affleck,2396238497,44,54459966
53,Tom Hiddleston,2394719717,13,184209209
54,Rupert Grint,2392157094,13,184012084
55,Letitia Wright,2367976908,10,236797691
56,Paul Bettany,2362328420,14,168737744
57,Mel Gibson,2341409610,48,48779367
58,Kevin Hart,2320231330,31,74846172
59,John Travolta,2279768233,51,44701338
60,Owen Wilson,2279128646,36,63309129
61,Adam Driver,2263075433,18,125726413
62,Mark Hamill,2253015593,13,173308892
63,Morgan Freeman,2247064765,43,52257320
64,Danai Gurira,2237248048,4,559312012
65,Will Ferrell,2222911336,35,63511752
66,Tim Allen,2195729389,20,109786469
67,Daisy Ridley,2188664563,7,312666366
68,Ryan Reynolds,2153504364,40,53837609
69,John Boyega,2149738038,14,153552717
70,Christian Bale,2148766565,34,63199017
71,Sylvester Stallone,2146426556,51,42086795
72,Natalie Portman,2094991017,31,67580355
73,Mike Myers,2074638897,14,148188493
74,George Clooney,2066805818,34,60788406
75,Meryl Streep,2051507994,50,41030160
76,Keanu Reeves,2003729317,47,42632539
77,Jack Black,1998368273,26,76860318
78,Paul Rudd,1996085508,28,71288768
79,Pom Klementieff,1930022716,4,482505679
80,Shia LaBeouf,1923757575,26,73990676
81,Idris Elba,1878250818,28,67080386
82,Josh Gad,1875782110,16,117236382
83,Channing Tatum,1854728900,29,63956169
84,Kevin Costner,1840837211,40,46020930
85,Clint Eastwood,1819074512,48,37897386
86,Seth Rogen,1800141918,24,75005913
87,Michael Douglas,1794977942,35,51285084
88,Lupita Nyong'o,1775281825,8,221910228
89,Benedict Wong,1774213811,5,354842762
90,Arnold Schwarzenegger,1745985584,34,51352517
91,Reese Witherspoon,1721944337,36,47831787
92,Dustin Hoffman,1697122428,32,53035076
93,Steve Martin,1693798558,36,47049960
94,Carrie Fisher,1682672124,7,240381732
95,Anthony Hopkins,1674661642,38,44070043
96,Kristen Stewart,1674088712,28,59788883
97,Bill Murray,1658398345,35,47382810
98,Orlando Bloom,1645754851,20,82287743
99,Tommy Lee Jones,1642726957,27,60841739
100,Ralph Fiennes,1636560787,26,62944646
101,Michelle Pfeiffer,1631706659,35,46620190
102,Matthew McConaughey,1620415578,30,54013853
103,Chris Pine,1617089987,19,85109999
104,Martin Freeman,1616571485,12,134714290
105,Nicole Kidman,1592530568,53,30047747
106,Jon Favreau,1591708375,6,265284729
107,Jude Law,1551131272,33,47003978
108,Keegan-Michael Key,1548960875,14,110640063
109,Anne Hathaway,1543811564,29,53234882
110,Woody Harrelson,1543312963,40,38582824
111,Simon Pegg,1542403347,25,61696134
112,Taylor Lautner,1541289602,10,154128960
113,Brie Larson,1521717964,11,138337997
114,Oscar Isaac,1518811135,24,63283797
115,Robert Pattinson,1515458600,22,68884482
116,Keira Knightley,1512813235,26,58185124
117,Tobey Maguire,1508685905,11,137153264
118,Anthony Mackie,1501543308,21,71502062
119,Robert Redford,1490323472,32,46572609
120,Angelina Jolie,1475042568,23,64132286
121,Daniel Craig,1464259635,17,86132920
122,Jason Statham,1457219982,38,38347894
123,Cate Blanchett,1449165148,27,53672783
124,Kevin James,1445010325,16,90313145
125,Paul Walker,1443562627,16,90222664
126,Al Pacino,1438613766,44,32695767
127,John Goodman,1434403112,22,65200141
128,Kurt Russell,1428601489,37,38610851
129,Jamie Foxx,1427887397,28,50995978
130,Jack Nicholson,1422358521,30,47411951
131,Russell Crowe,1411240126,38,37137898
132,Dennis Quaid,1399509229,49,28561413
133,Chris Rock,1387534089,20,69376704
134,Richard Gere,1379666305,45,30659251
135,Andy Serkis,1368611759,9,152067973
136,Kristen Bell,1364628228,19,71822538
137,Angela Bassett,1360686948,14,97191925
138,Jennifer Aniston,1356297754,31,43751540
139,Amy Adams,1347401928,20,67370096
140,Viggo Mortensen,1346416991,24,56100708
141,Charlize Theron,1300099580,31,41938696
142,Jonah Hill,1295692670,18,71982926
143,James McAvoy,1264289268,21,60204251
144,Evangeline Lilly,1255633266,7,179376181
145,Jeff Bridges,1245981012,26,47922347
146,Ben Kingsley,1240193167,21,59056817
147,Alan Tudyk,1237719311,9,137524368
148,Danny DeVito,1235675801,24,51486492
149,Gerard Butler,1230255643,30,41008521
150,Geoffrey Rush,1226520583,16,76657536
151,Jackie Chan,1205170559,36,33476960
152,Henry Cavill,1203301820,10,120330182
153,Michelle Rodriguez,1200855510,16,75053469
154,Michael Keaton,1195042026,18,66391224
155,Emma Thompson,1178613529,19,62032291
156,Colin Farrell,1174972657,32,36717896
157,Paul Newman,1174478569,32,36702455
158,Patrick Stewart,1171130148,17,68890009
159,Vince Vaughn,1169374445,25,46774978
160,Sam Worthington,1168724907,22,53123859
161,Ben Mendelsohn,1164903453,11,105900314
162,Kristen Wiig,1163944253,19,61260224
163,Kevin Kline,1160381799,21,55256276
164,Emily Blunt,1157923481,26,44535519
165,Kate Winslet,1147497853,29,39568891
166,Anthony Daniels,1135383924,3,378461308
167,Michael B. Jordan,1130805246,18,62822514
168,Rachel McAdams,1125578277,21,53598966
169,Pierce Brosnan,1122777179,31,36218619
170,Zach Galifianakis,1116604116,15,74440274
171,Forest Whitaker,1107010371,28,39536085
172,Matthew Broderick,1105467458,19,58182498
173,Billy Crystal,1094691756,15,72979450
174,Zendaya,1089790287,7,155684327
175,Martin Lawrence,1089313552,15,72620903
176,Jason Bateman,1087850058,18,60436114
177,Emma Stone,1085531350,16,67845709
178,Beyoncé Knowles,1074336242,8,134292030
179,Zac Efron,1072255739,24,44677322
180,Ice Cube,1069091042,25,42763642
181,Queen Latifah,1068352114,17,62844242
182,Drew Barrymore,1065438493,31,34368984
183,Michael J. Fox,1059517812,21,50453229
184,Michael Peña,1058814915,20,52940746
185,Gal Gadot,1048362055,9,116484673
186,David Spade,1045458496,15,69697233
187,Antonio Banderas,1044742364,28,37312227
188,Jennifer Lopez,1041082942,27,38558627
189,Justin Long,1039776298,23,45207665
190,Jada Pinkett Smith,1039071046,10,103907105
191,Elijah Wood,1038941650,22,47224620
192,Jake Gyllenhaal,1037793083,30,34593103
193,Colin Firth,1036683735,34,30490698
194,John Cusack,1023461223,59,17346800
195,John Leguizamo,1010846401,22,45947564
196,Bette Midler,1009784131,26,38837851
197,Michael Caine,1008884046,33,30572244
198,Demi Moore,993932853,27,36812328
199,Karl Urban,990065516,11,90005956
200,Melissa McCarthy,988967475,16,61810467
201,Meg Ryan,981956678,27,36368766
202,Holly Hunter,980166187,9,108907354
203,Benicio del Toro,974749122,17,57338184
204,Alec Baldwin,970033941,27,35927183
205,Tyler Perry,968233002,19,50959632
206,Daniel Kaluuya,967586452,5,193517290
207,Will Arnett,965432689,12,80452724
208,Bill Hader,965202832,11,87745712
209,Tom Hardy,952852359,17,56050139
210,Sacha Baron Cohen,951357746,10,95135775
211,Rachel Weisz,946785749,24,39449406
212,Catherine Zeta-Jones,943350739,19,49650039
213,John C. Reilly,928570322,19,48872122
214,Helena Bonham Carter,924571944,29,31881791
215,Jodie Foster,922319212,24,38429967
216,Michael Fassbender,918058400,25,36722336
217,Glenn Close,915791898,25,36631676
218,Ed Helms,905565649,18,50309203
219,Laurence Fishburne,901229508,21,42915691
220,Susan Sarandon,899595251,50,17991905
221,Willem Dafoe,891218052,33,27006608
222,Craig T. Nelson,890279836,3,296759945
223,Margot Robbie,889715328,17,52336196
224,Ellen DeGeneres,879630002,3,293210001
225,Idina Menzel,878326587,2,439163294
226,Elizabeth Banks,875595181,21,41695009
227,Chiwetel Ejiofor,873977699,15,58265180
228,Wesley Snipes,871188076,30,29039603
229,Diane Keaton,870644895,36,24184580
230,Kate Beckinsale,870575707,23,37851118
231,Sarah Vowell,870022836,2,435011418
232,Tilda Swinton,867293752,22,39422443
233,Denis Leary,863092234,9,95899137
234,Terry Notary,859875347,2,429937674
235,Salma Hayek,856365598,24,35681900
236,Ray Romano,851225386,9,94580598
237,Amanda Seyfried,850549816,23,36980427
238,Jessica Alba,850539415,18,47252190
239,Hayden Christensen,849664948,13,65358842
240,Megan Fox,837487462,14,59820533
241,James Franco,835560748,42,19894304
242,Annette Bening,835155342,24,34798139
243,Dan Aykroyd,827295315,14,59092523
244,Nick Jonas,817499945,8,102187493
245,Danny Glover,812535217,22,36933419
246,Aaron Taylor-Johnson,810600479,11,73690953
247,Sigourney Weaver,808597431,37,21853985
248,Richard Dreyfuss,806370938,14,57597924
249,Jesse Eisenberg,805385820,22,36608446
250,Sean Connery,804434786,15,53628986
251,Alan Rickman,802760922,9,89195658
252,Albert Brooks,797369546,6,132894924
253,Nick Nolte,796047648,24,33168652
254,Anna Kendrick,793626703,23,34505509
255,Jamie Lee Curtis,792582505,13,60967885
256,Mads Mikkelsen,791761756,14,56554411
257,Bryce Dallas Howard,785980541,8,98247568
258,Regina Hall,781175516,19,41114501
259,Taron Egerton,774359512,10,77435951
260,Joseph Gordon-Levitt,771335202,21,36730248
261,Viola Davis,770693218,13,59284094
262,Goldie Hawn,767977695,21,36570366
263,Halle Berry,767195279,18,42621960
264,John Cho,766569483,9,85174387
265,Barbra Streisand,763506856,10,76350686
266,Anna Faris,763268144,15,50884543
267,Ryan Gosling,762999371,21,36333303
268,Donald Glover,760897224,4,190224306
269,Brendan Fraser,756493273,17,44499604
270,Renée Zellweger,754862831,22,34311947
271,Jay Baruchel,753215416,15,50214361
272,Steve Buscemi,752021505,19,39580079
273,Jordana Brewster,751545691,8,93943211
274,Cedric the Entertainer,749580572,14,53541469
275,Javier Bardem,748074945,21,35622616
276,Riz Ahmed,746767851,11,67887986
277,Seann William Scott,740987827,17,43587519
278,Michelle Williams,736710504,20,36835525
279,Andy Samberg,735450592,12,61287549
280,Kelly Marie Tran,733473229,3,244491076
281,Heath Ledger,729874409,8,91234301
282,Joonas Suotamo,728970054,2,364485027
283,Edward Norton,723980192,16,45248762
284,Luke Evans,723382619,13,55644817
285,Andy Garcia,722198425,22,32827201
286,Julie Walters,721029985,11,65548180
287,Kevin Spacey,711950397,19,37471074
288,Ashton Kutcher,708648782,13,54511445
289,Tyrese Gibson,707721318,12,58976777
290,Jason Momoa,702528588,11,63866235
291,Jeff Goldblum,701621284,15,46774752
292,Mindy Kaling,701593144,4,175398286
293,Domhnall Gleeson,699982160,6,116663693
294,Maggie Smith,693446694,18,38524816
295,Julianne Moore,689621776,40,17240544
296,Diane Lane,683910060,26,26304233
297,T.J. Miller,683349686,7,97621384
298,Jennifer Garner,681468309,16,42591769
299,Jason Sudeikis,678272626,19,35698559
300,Charlie Sheen,674976582,28,24106307
301,Eric Andre,674366903,5,134873381
302,Jesse McCartney,674055602,6,112342600
303,Chevy Chase,673330283,25,26933211
304,Jon Hamm,672730668,15,44848711
305,Jeremy Irons,672134007,15,44808934
306,Hailee Steinfeld,671459154,13,51650704
307,Bill Nighy,669513547,17,39383150
308,Rebel Wilson,666841674,11,60621970
309,Penélope Cruz,664737591,22,30215345
310,Joaquin Phoenix,663270648,17,39015920
311,Rowan Atkinson,658952976,9,73216997
312,Zachary Quinto,657472892,9,73052544
313,Steve Guttenberg,657343950,20,32867198
314,Marisa Tomei,656243205,14,46874515
315,Matthew Gray Gubler,655956517,7,93708074
316,Keri Russell,655480427,7,93640061
317,James Spader,654607089,10,65460709
318,Donnie Yen,652584958,20,32629248
319,William Shatner,649598865,12,54133239
320,Jane Fonda,648033213,21,30858724
321,Chloë Grace Moretz,646244242,25,25849770
322,Djimon Hounsou,646107289,11,58737026
323,Mickey Rourke,645826191,30,21527540
324,John Candy,645464572,18,35859143
325,James Earl Jones,645278812,4,161319703
326,Guy Pearce,644896648,28,23032023
327,Selena Gomez,643322376,12,53610198
328,Ezra Miller,642758221,10,64275822
329,Gene Hackman,642743505,18,35707973
330,Gugu Mbatha-Raw,639251216,11,58113747
331,Teri Polo,639056416,8,79882052
332,Hugh Grant,637485620,14,45534687
333,Dan Stevens,636228999,15,42415267
334,Elizabeth Debicki,635741567,7,90820224
335,Felicity Jones,634120475,14,45294320
336,Gwendoline Christie,630944902,2,315472451
337,Rose Byrne,624517112,16,39032320
338,Helen Mirren,621802849,27,23029735
339,Eva Green,619505938,16,38719121
340,Whoopi Goldberg,618153791,26,23775146
341,Katherine Heigl,615369331,18,34187185
342,Alfre Woodard,615219061,8,76902383
343,Mila Kunis,614021862,14,43858704
344,Seth MacFarlane,613192135,5,122638427
345,Stanley Tucci,613088958,14,43792068
346,Octavia Spencer,609342361,16,38083898
347,Huck Milner,608581744,1,608581744
348,Julie Andrews,607579874,15,40505325
349,Patrick Wilson,605758307,20,30287915
350,Dana Carvey,603608685,7,86229812
351,Blythe Danner,601892868,7,85984695
352,Diego Luna,601039642,7,85862806
353,John Malkovich,599599897,30,19986663
354,John Cena,599505256,16,37469079
355,Eddie Redmayne,597678345,11,54334395
356,Isla Fisher,596840120,15,39789341
357,Amy Poehler,595771433,11,54161039
358,Christopher Walken,595101097,24,24795879
359,David Schwimmer,594262388,5,118852478
360,Ray Winstone,593724447,8,74215556
361,Macaulay Culkin,593002942,5,118600588
362,Gemma Chan,591700103,2,295850052
363,John Oliver,588854836,2,294427418
364,Rami Malek,586752895,8,73344112
365,Nathan Lane,584323457,7,83474780
366,Hannibal Buress,582009905,5,116401981
367,Dolph Lundgren,581493970,21,27690189
368,Maya Rudolph,579970503,17,34115912
369,Charlie Day,575487281,9,63943031
370,Jet Li,573626008,14,40973286
371,Awkwafina,571130543,12,47594212
372,Kirsten Dunst,570447087,26,21940273
373,Taraji P. Henson,570418727,14,40744195
374,Tiffany Haddish,568870108,13,43759239
375,Christoph Waltz,568788968,11,51708088
376,Patrick Swayze,568291253,21,27061488
377,Val Kilmer,566629345,20,28331467
378,Jay Hernandez,559370732,7,79910105
379,James Caviezel,558843192,12,46570266
380,Lake Bell,557975845,10,55797585
381,Ethan Hawke,556245771,42,13243947
382,Robbie Coltrane,555739723,4,138934931
383,Rebecca Ferguson,552901068,7,78985867
384,Joe Pesci,552337618,6,92056270
385,Brittany Snow,552082794,17,32475458
386,Sienna Miller,551703328,13,42438718
387,Andrew Garfield,548866808,12,45738901
388,Chris Tucker,548553983,4,137138496
389,Karen Allen,547805009,6,91300835
390,Burt Reynolds,546570962,16,34160685
391,Billy Eichner,543638043,3,181212681
392,JD McCrary,543638043,1,543638043
393,Shahadi Wright Joseph,543638043,1,543638043
394,John Kani,543638043,2,271819022
395,Florence Kasumba,543638043,1,543638043
396,Patrick Gallagher,541853610,3,180617870
397,Mizuo Peck,541853610,3,180617870
398,Bill Skarsgård,541270110,9,60141123
399,Jai Courtney,538736605,7,76962372
400,Jenny Slate,538030332,12,44835861
401,Georgie Henley,537726267,5,107545253
402,Skandar Keynes,537719397,3,179239799
403,Ellie Kemper,537596048,2,268798024
404,Sarah Jessica Parker,537449781,11,48859071
405,Dakota Johnson,533889546,17,31405267
406,Eric Stonestreet,533261409,3,177753803
407,Shailene Woodley,532102690,14,38007335
408,Michael Shannon,529254460,24,22052269
409,Kenneth Branagh,527613837,12,43967820
410,Jordan Peele,527309139,3,175769713
411,Jared Leto,523075990,10,52307599
412,Daniel Stern,522787706,6,87131284
413,Terrence Howard,518043088,16,32377693
414,William Hurt,517372871,25,20694915
415,Jimmy Vee,515202542,1,515202542
416,Michelle Monaghan,514331851,16,32145741
417,Téa Leoni,513601034,7,73371576
418,Daniel Day-Lewis,511773871,15,34118258
419,Sarah Michelle Gellar,511736671,10,51173667
420,Michael Ealy,511191926,12,42599327
421,Christopher Mintz-Plasse,510969566,8,63871196
422,Emilio Estevez,507945934,21,24187902
423,James Corden,506029852,10,50602985
424,Audra McDonald,504014165,2,252007083
425,Josh Hartnett,503519145,19,26501008
426,Josh Hutcherson,503109344,11,45737213
427,William H. Macy,500344570,15,33356305
428,Tracy Morgan,499738760,14,35695626
429,Eric Bana,497692442,16,31105778
430,Judi Dench,496629187,20,24831459
431,Haley Joel Osment,495604424,11,45054948
432,Adewale Akinnuoye-Agbaje,492792459,4,123198115
433,Abigail Breslin,492164301,16,30760269
434,Anjelica Huston,489040764,13,37618520
435,Joel Kinnaman,488150073,11,44377279
436,Tessa Thompson,487569355,10,48756936
437,Elliot Page,486998780,16,30437424
438,Aaron Eckhart,483257969,22,21966271
439,Katherine Waterston,482149132,10,48214913
440,Steven Seagal,481885755,23,20951555
441,Tom McGrath,479917273,3,159972424
442,Neve Campbell,475316868,10,47531687
443,Jake Lloyd,474544677,1,474544677
444,Ginnifer Goodwin,474268390,3,158089463
445,Heather Graham,473772154,21,22560579
446,Chris ‘Ludacris’ Bridges,471060033,5,94212007
447,Tom Wilkinson,470249702,12,39187475
448,Jeff Daniels,469196321,13,36092025
449,Richard Harris,468646791,9,52071866
450,Dylan O’Brien,468129837,10,46812984
451,Sally Field,466966671,8,58370834
452,Anton Yelchin,463550370,16,28971898
453,Stellan Skarsgård,461856160,19,24308219
454,Christina Hendricks,459533919,7,65647703
455,Jason Lee,459436683,11,41766971
456,Naomi Scott,458724972,4,114681243
457,Alyson Hannigan,456559234,7,65222748
458,Carla Gugino,456150769,11,41468252
459,Sharon Stone,454512774,24,18938032
460,Winona Ryder,453936905,19,23891416
461,AnnaSophia Robb,453888662,9,50432074
462,Henry Thomas,450832366,7,64404624
463,Annie Potts,449538008,3,149846003
464,Lea Seydoux,449365378,15,29957692
465,Linda Cardellini,449302450,8,56162806
466,Robert Guillaume,448251203,2,224125602
467,Frances McDormand,445742432,10,44574243
468,Dan Whitney,443664387,4,110916097
469,Kathleen Turner,442004457,21,21047831
470,Dan Fogler,441556297,9,49061811
471,Bill Pullman,441526722,19,23238249
472,Lily James,441378423,9,49042047
473,Craig Ferguson,441010140,5,88202028
474,Eugene Levy,440751315,10,44075132
475,Rick Moranis,440212608,6,73368768
476,Bonnie Hunt,439677004,3,146559001
477,"Cuba Gooding, Jr.",438509664,19,23079456
478,Leslie Mann,438243169,10,43824317
479,Shannon Elizabeth,438114442,10,43811444
480,Sam Rockwell,436933109,24,18205546
481,Clive Owen,435177828,23,18920775
482,Kevin Bacon,435006907,19,22895100
483,Tony Hale,434746962,3,144915654
484,Sarah Silverman,434542765,8,54317846
485,William Moseley,433332447,4,108333112
486,Anna Popplewell,433332447,3,144444149
487,Ving Rhames,429900516,9,47766724
488,Joel Edgerton,429815027,19,22621844
489,Milla Jovovich,427887522,21,20375596
490,Lee Pace,426844525,5,85368905
491,Clark Gregg,426829839,3,142276613
492,Lashana Lynch,426829839,1,426829839
493,George Lopez,426715952,12,35559663
494,Marlon Wayans,425871250,9,47319028
495,Ashley Judd,423264573,11,38478598
496,Edward Burns,423013168,13,32539474
497,Ernie Sabella,421785283,1,421785283
498,Jonathan Taylor Thomas,421785283,1,421785283
499,Byung-hun Lee,420487704,7,60069672
500,Lewis Black,419117564,4,104779391
501,Ana de Armas,418646022,9,46516225
502,Naomie Harris,418245167,9,46471685
503,Rob Schneider,417914443,13,32147265
504,Justin Timberlake,417718862,11,37974442
505,Chris O'Donnell,416027352,7,59432479
506,Lindsay Lohan,415909626,15,27727308
507,Zach Braff,415237988,8,51904749
508,Alison Brie,414539956,12,34544996
509,Vera Farmiga,414310024,17,24371178
510,Christina Ricci,414191085,22,18826868
511,Christopher Lloyd,413888331,13,31837564
