Rank,Name,Domestic Box Office,Movies,Average
512,Kate Hudson,413582088,16,25848881
513,Ian McShane,412088529,4,103022132
514,Mandy Moore,411537557,10,41153756
515,Jason Biggs,411251254,8,51406407
516,Sean Penn,411048089,17,24179299
517,Wanda Sykes,409270424,6,68211737
518,Jonathan Groff,408468514,4,102117129
519,Toni Collette,408107421,24,17004476
520,Thomas Ian Nicholas,408013108,7,58287587
521,Eddie Kaye Thomas,408010808,4,102002702
522,Gabrielle Union,407627377,15,27175158
523,Bernie Mac,406782645,6,67797108
524,Freida Pinto,405615387,11,36874126
525,Zachary Levi,405599015,9,45066557
526,Nick Kroll,401762554,9,44640284
527,Christopher Eccleston,401696296,4,100424074
528,Steve Coogan,401621347,20,20081067
529,Tori Kelly,401057905,2,200528953
530,Santino Fontana,400953009,2,200476505
531,Armie Hammer,400751722,18,22263985
532,Roy Scheider,400746052,3,133582017
533,Jaden Smith,399936550,4,99984138
534,Adam Beach,399616498,3,133205499
535,Jessica Chastain,399450053,24,16643752
536,Nathalie Emmanuel,398770710,2,199385355
537,Cara Delevingne,397579728,4,99394932
538,Danny McBride,396832479,12,33069373
539,Andy Richter,396566362,2,198283181
540,Yahya Abdul-Mateen II,396248377,3,132082792
541,Dakota Fanning,394942900,20,19747145
542,Emilia Clarke,394924293,8,49365537
543,Russell Brand,394499905,8,49312488
544,Cher,394004582,9,43778287
545,Tom Hulce,393759710,6,65626618
546,Alison Sudol,393593476,3,131197825
547,Jamie Dornan,391930559,11,35630051
548,Michael Rooker,391921468,2,195960734
549,Ike Barinholtz,391625513,5,78325103
550,Gary Oldman,391226525,21,18629835
551,David Koechner,391190920,11,35562811
552,Eiza González,389262208,9,43251356
553,Blake Lively,388238214,14,27731301
554,Michael Clarke Duncan,387366768,8,48420846
555,Giancarlo Esposito,386871006,7,55267287
556,Karan Soni,383370186,4,95842547
557,Rihanna,382849621,4,95712405
558,Barry Humphries,380529370,2,190264685
559,Ron Perlman,380145965,19,20007682
560,Naomi Watts,379479447,31,12241272
561,Rene Russo,378687232,11,34426112
562,Theo James,378057260,11,34368842
563,Louis C.K.,376242071,3,125414024
564,Sofia Boutella,374765848,7,53537978
565,Maria Bello,372681078,11,33880098
566,Hilary Swank,371870129,19,19572112
567,Tara Reid,371575842,14,26541132
568,Amber Heard,371499660,13,28576897
569,Minnie Driver,370149458,10,37014946
570,Brianna Hildebrand,369043582,4,92260896
571,Bobby Moynihan,368384330,2,184192165
572,Justin Bartha,366830605,6,61138434
573,Alan Arkin,366657266,13,28204405
574,Kumail Nanjiani,366441803,7,52348829
575,Noomi Rapace,366422229,19,19285380
576,Paul Giamatti,366201474,13,28169344
577,Patton Oswalt,365555235,8,45694404
578,Snoop Dogg,364020288,11,33092753
579,Neel Sethi,364001123,1,364001123
580,Garrett Hedlund,363988657,13,27999127
581,Uma Thurman,363421669,16,22713854
582,Jean-Claude Van Damme,362572042,31,11695872
583,Scott Eastwood,362546171,9,40282908
584,Conrad Vernon,361390524,3,120463508
585,Sanaa Lathan,361181487,8,45147686
586,Bryan Cranston,360174136,9,40019348
587,Ioan Gruffudd,359976318,6,59996053
588,Matthew Lillard,359510755,8,44938844
589,Will Poulter,357208931,4,89302233
590,Kristin Davis,357200610,4,89300153
591,Phyllis Smith,356461711,1,356461711
592,Marwan Kenzari,355559396,5,71111879
593,Mena Massoud,355559216,5,71111843
594,Navid Negahban,355559216,1,355559216
595,Hannah John-Kamen,354485241,4,88621310
596,John Krasinski,354375460,11,32215951
597,Anna Camp,354222748,6,59037125
598,Ester Dean,354194853,4,88548713
599,Alexis Knapp,354194853,5,70838971
600,Elle Fanning,353280180,24,14720008
601,Warren Beatty,351692510,8,43961564
602,Taylor Swift,351682924,3,117227641
603,Robert Duvall,350870304,18,19492795
604,Paula Patton,350773640,7,50110520
605,Saoirse Ronan,349606491,14,24971892
606,Roger Moore,349521732,28,12482919
607,Trey Parker,349436737,3,116478912
608,Greg Kinnear,349408696,19,18389931
609,DeForest Kelley,347355597,4,86838899
610,Leonard Nimoy,347355597,4,86838899
611,Cobie Smulders,347279037,7,49611291
612,Jim Parsons,347117349,7,49588193
613,Tom Berenger,345745534,16,21609096
614,Freddie Highmore,345432362,10,34543236
615,Jeremy Piven,345383343,9,38375927
616,Catherine O'Hara,345220203,4,86305051
617,Said Taghmaoui,344983536,4,86245884
618,Cheech Marin,343981514,7,49140216
619,Bob Hoskins,343164240,9,38129360
620,Florence Pugh,342132556,9,38014728
621,Patrick Dempsey,341072946,9,37896994
622,Ed Harris,341067340,24,14211139
623,Benjamin Bratt,340420084,4,85105021
624,Malin Akerman,339833308,13,26141024
625,Maggie Grace,338384304,11,30762209
626,Dev Patel,337034578,12,28086215
627,Christine Baranski,336875657,5,67375131
628,Alicia Vikander,336873271,14,24062377
629,James Garner,334051806,8,41756476
630,Thandiwe Newton,333786738,16,20861671
631,Jaeden Lieberher,333116978,4,83279245
632,Chris Sanders,332939952,2,166469976
633,Hank Azaria,331961290,6,55326882
634,Jake Johnson,331782390,9,36864710
635,Rosamund Pike,331032111,17,19472477
636,Lucy Alexis Liu,330470442,9,36718938
637,"Freddie Prinze, Jr.",329746199,8,41218275
638,Ralph Macchio,329724668,10,32972467
639,Steve McQueen,329712410,15,21980827
640,Rosie O'Donnell,328690274,3,109563425
641,Keke Palmer,328055902,9,36450656
642,Marion Cotillard,327645967,18,18202554
643,Chuck Norris,325710548,20,16285527
644,Zazie Beetz,325286584,5,65057317
645,Karen Fukuhara,325100054,1,325100054
646,Morena Baccarin,324609038,6,54101506
647,Leslie Uggams,324591735,1,324591735
648,Stefan Kapicic,324591735,1,324591735
649,Ken Jeong,323523231,9,35947026
650,Gina Rodriguez,323232545,16,20202034
651,Kate McKinnon,323196160,5,64639232
652,Tina Fey,321637232,8,40204654
653,Donald Sutherland,321567893,22,14616722
654,Courteney Cox,321001985,7,45857426
655,Emma Roberts,320762217,18,17820123
656,Mena Suvari,317368544,19,16703608
657,Shawn Wayans,317121001,4,79280250
658,Liv Tyler,317081459,8,39635182
659,Janeane Garofalo,315251740,8,39406468
660,Daryl Sabara,314638230,5,62927646
661,Dominic Cooper,314053815,8,39256727
662,Ben Whishaw,313717884,11,28519808
663,Dave Franco,313652002,8,39206500
664,Alexa Vega,313522932,9,34835881
665,Terry Crews,312931340,6,52155223
666,Jack Lemmon,312594139,19,16452323
667,Craig Robinson,311047542,15,20736503
668,Alexander Skarsgård,309923928,13,23840302
669,Paul Hogan,309699835,4,77424959
670,Jack Davenport,309420425,1,309420425
671,Gael Garcia Bernal,308850270,18,17158348
672,Clark Duke,308321750,5,61664350
673,Hilary Duff,308316877,9,34257431
674,Mary Elizabeth Winstead,307990953,11,27999178
675,Tom Sizemore,307740347,23,13380015
676,Jennifer Connelly,306961478,15,20464099
677,John Corbett,306941025,5,61388205
678,Natasha Lyonne,305895149,10,30589515
679,Amy Smart,304297515,14,21735537
680,Morris Chestnut,303867643,9,33763071
681,Chris Klein,303657889,5,60731578
682,Nia Vardalos,301155574,5,60231115
683,Kaya Scodelario,299180229,9,33242248
684,David Arquette,298169259,14,21297804
685,Jessica Tandy,297252264,5,59450453
686,Jessica Biel,296260546,15,19750703
687,Olivia Wilde,295626886,15,19708459
688,Robert Shaw,295450000,5,59090000
689,Diane Kruger,294464998,12,24538750
690,Edward Asner,293214154,5,58642831
691,Jordan Nagai,293004164,1,293004164
692,John Heard,291171815,25,11646873
693,Logan Lerman,290357572,11,26396143
694,Madonna,289318475,5,57863695
695,Bridget Moynahan,289211282,4,72302821
696,Benjamin Barnes,288210357,9,32023373
697,Eugenio Derbez,286493694,9,31832633
698,Tony Shalhoub,286414672,3,95471557
699,Vanessa Hudgens,286253001,14,20446643
700,Christina Applegate,286177596,6,47696266
701,Jenifer Lewis,286058370,2,143029185
702,Famke Janssen,285703209,11,25973019
703,Jacob Tremblay,285553601,7,40793372
704,Corey Stoll,285341055,7,40763008
705,Jared Harris,285156666,5,57031333
706,Sofia Vergara,285048019,9,31672002
707,Jack Reynor,283848111,9,31538679
708,Mary Steenburgen,281412651,9,31268072
709,James Marsden,281199847,19,14799992
710,Tom Kenny,279914277,5,55982855
711,Anthony Anderson,279590564,10,27959056
712,Constance Wu,279496519,5,55899304
713,Joey King,279030222,12,23252519
714,Jon Bernthal,278828978,7,39832711
715,John Belushi,278499097,5,55699819
716,Jack McBrayer,278192205,5,55638441
717,Geena Davis,277780267,6,46296711
718,Billy Bob Thornton,276616807,18,15367600
719,Loretta Devine,275903353,10,27590335
720,Lady Gaga,275699514,3,91899838
721,Kathy Bates,275683379,10,27568338
722,Alice Eve,275561769,9,30617974
723,Henry Golding,274419792,6,45736632
724,Ansel Elgort,274323368,9,30480374
725,Hugh Laurie,273475549,6,45579258
726,Lance Henriksen,272872915,11,24806629
727,William Fichtner,271920549,7,38845793
728,Walton Goggins,271082322,4,67770581
729,Adrien Brody,271038907,25,10841556
730,Wendi McLendon-Covey,270578457,7,38654065
731,Piper Perabo,268485951,7,38355136
732,Tim Robbins,268358634,18,14908813
733,Cloris Leachman,267916346,10,26791635
734,Mark Strong,266458254,12,22204855
735,Elsie Fisher,265053695,3,88351232
736,Jackie Earle Haley,263886511,6,43981085
737,Chris Miller,263525791,2,131762896
738,Whitney Houston,261498140,5,52299628
739,Spencer Fox,261441092,1,261441092
740,Christopher Reeve,260637905,6,43439651
741,Dane Cook,260619982,8,32577498
742,Ally Sheedy,260329170,13,20025321
743,Carmen Ejogo,258435044,3,86145015
744,Amanda Bynes,257783366,6,42963894
745,Christopher Plummer,257538101,24,10730754
746,Seth Green,256770274,9,28530030
747,Billy Connolly,256047927,5,51209585
748,Tobin Bell,255511641,9,28390182
749,Matt Dillon,255141761,26,9813145
750,F. Murray Abraham,253063494,6,42177249
751,Amanda Peet,252640017,7,36091431
752,Taye Diggs,251731561,12,20977630
753,Miranda Cosgrove,251513985,1,251513985
754,Dana Gaier,251513985,1,251513985
755,Nick Castle,251368170,2,125684085
756,James Jude Courtney,251368170,2,125684085
757,Zhang Ziyi,250652330,8,31331541
758,Cynthia Nixon,249860346,3,83286782
759,Rob Lowe,249227937,21,11867997
760,Kris Kristofferson,248920096,12,20743341
761,Auli'i Cravalho,248757044,3,82919015
762,Catherine Keener,248479643,11,22589058
763,Rooney Mara,248205199,14,17728943
764,Kim Cattrall,248027992,3,82675997
765,Finn Wolfhard,247615485,5,49523097
766,Meagan Good,247050660,9,27450073
767,Jane Lynch,246425654,3,82141885
768,Michael Cera,245995327,10,24599533
769,Kim Basinger,245835549,15,16389037
770,Nicola Peltz,245439076,3,81813025
771,John Ratzenberger,244900247,4,61225062
772,Jason Clarke,244379231,12,20364936
773,Mélanie Laurent,244289477,5,48857895
774,Joe Ranft,244082982,1,244082982
775,Guido Quaroni,244082982,1,244082982
776,George Carlin,244082982,2,122041491
777,Paul Dooley,244082982,1,244082982
778,Richard Petty,244082982,1,244082982
779,Michael Wallis,244082982,1,244082982
780,Katherine Helmond,244082982,1,244082982
781,Dennis Haysbert,243883563,4,60970891
782,Taylor Kitsch,243738999,7,34819857
783,Shirley MacLaine,242731423,12,20227619
784,Harold Ramis,242604185,1,242604185
785,Topher Grace,242515614,8,30314452
786,Thomas Brodie-Sangster,242158104,8,30269763
787,America Ferrera,241419214,5,48283843
788,Jon Heder,240884374,9,26764930
789,Bow Wow,240703964,8,30087996
790,Lance Reddick,240299080,4,60074770
791,Asa Butterfield,239780647,11,21798241
792,Andie MacDowell,239422613,14,17101615
793,Kelly Macdonald,239313424,5,47862685
794,Samantha Morton,238912490,5,47782498
795,Helen Hunt,237380893,9,26375655
796,Kevin McKidd,237282182,1,237282182
797,Michael Sheen,237027935,8,29628492
798,Ted Danson,237021239,4,59255310
799,Alden Ehrenreich,236871856,4,59217964
800,Jason Segel,235812510,9,26201390
801,Joe Manganiello,235385070,9,26153897
802,Lena Headey,235138066,13,18087544
803,J.B. Smoove,234917102,6,39152850
804,Phoebe Cates,234741273,5,46948255
805,James Caan,233334233,18,12963013
806,Tye Sheridan,233065101,16,14566569
807,Max von Sydow,232401277,6,38733546
808,Daveigh Chase,231763140,4,57940785
809,Audrey Tautou,230692880,11,20972080
810,Gene Wilder,229945263,8,28743158
811,Daryl Hannah,229905859,10,22990586
812,Ben Schwartz,229141870,9,25460208
813,Ray Fisher,229024295,1,229024295
814,Jerry O'Connell,228084069,11,20734915
815,Wayne Knight,227699042,2,113849521
816,Michael Nyqvist,227599935,5,45519987
817,Christopher Guest,227447551,7,32492507
818,Sean Harris,227245736,3,75748579
819,Mary Elizabeth Mastrantonio,226798482,3,75599494
820,Mckenna Grace,226422700,5,45284540
821,Dafne Keen,226277068,2,113138534
822,Walter Matthau,224669694,11,20424518
823,Simu Liu,224543292,1,224543292
824,Robby Benson,224333165,3,74777722
825,Elizabeth Perkins,223906359,2,111953180
826,Ben Burtt,223808164,1,223808164
827,Emily Mortimer,223383222,14,15955944
828,Juliette Binoche,222883739,25,8915350
829,Ryan Potter,222618610,2,111309305
830,Scott Adsit,222527828,1,222527828
831,Peter Dinklage,221882543,12,18490212
832,Casey Affleck,221605338,13,17046564
833,Daveed Diggs,221166583,3,73722194
834,Verne Troyer,220807396,3,73602465
835,Alex Pettyfer,220785039,11,20071367
836,Kathryn Hahn,220213686,7,31459098
837,Andrew McCarthy,219926029,13,16917387
838,Omar Sharif,219777847,4,54944462
839,Charlie Hunnam,219493355,12,18291113
840,Lisa Jakob,219195051,1,219195051
841,Lily Tomlin,218792657,7,31256094
842,Anil Kapoor,218782576,7,31254654
843,Raul Julia,218366156,4,54591539
844,Luke Wilson,218360906,20,10918045
845,Josh Holloway,218286258,3,72762086
846,Nicholas Hoult,218060638,14,15575760
847,Sam Neill,217787201,15,14519147
848,Julie Christie,217749512,6,36291585
849,Jonathan Freeman,217350219,1,217350219
850,Brad Kane,217350219,1,217350219
851,Linda Larkin,217350219,1,217350219
852,Lea Salonga,217350219,1,217350219
853,Scott Weinger,217350219,1,217350219
854,Elise Vargas,217040949,2,108520475
855,Zoey Vargas,217040949,2,108520475
856,Ryan O'Neal,216678402,5,43335680
857,Dave Goelz,216461815,3,72153938
858,Matt Bomer,216202525,8,27025316
859,Hugh Bonneville,215777076,6,35962846
860,Rob Corddry,214176171,12,17848014
861,Brian Tyree Henry,213981033,4,53495258
862,Phoebe Waller-Bridge,213767512,1,213767512
863,Jonathan Winters,213639768,3,71213256
864,Katy Perry,213631942,2,106815971
865,Juliette Lewis,213185916,12,17765493
866,Katharine Hepburn,212030456,10,21203046
867,Rebecca De Mornay,211666736,8,26458342
868,Chris O'Dowd,211629455,9,23514384
869,Clark Gable,210720470,5,42144094
870,Anthony Gonzalez,210460015,3,70153338
871,Ed O'Neill,209836066,2,104918033
872,Vladimir Mashkov,209518919,3,69839640
873,Adrianne Palicki,209484132,5,41896826
874,Cole Sprouse,209209016,3,69736339
875,"O'Shea Jackson, Jr.",209166540,4,52291635
876,Lakeith Lee Stanfield,209151903,6,34858651
877,Shameik Moore,208535559,4,52133890
878,Chris Cooper,208446174,8,26055772
879,Miley Cyrus,207854354,5,41570871
880,Charles Grodin,207715144,6,34619191
881,Mark Rylance,207238149,10,20723815
882,Julia Winter,206459076,1,206459076
883,Jordon Fry,206459076,1,206459076
884,Philip Wiegratz,206459076,1,206459076
885,Ray Liotta,206455474,22,9384340
886,Lou Romano,206445654,1,206445654
887,Ian Holm,206445654,2,103222827
888,Jaimie Alexander,206402405,4,51600601
889,Paige O'Hara,206333165,1,206333165
890,Kristin Scott Thomas,206230244,16,12889390
891,Pat Morita,205919537,3,68639846
892,David Harbour,205579330,6,34263222
893,Brent Spiner,205469955,3,68489985
894,Jim Sturgess,205296900,15,13686460
895,Gemma Arterton,205288670,20,10264434
896,Amy Schumer,204860479,4,51215120
897,Jason Schwartzman,203990734,15,13599382
898,Jeremy Irvine,203913836,6,33985639
899,Tony Goldwyn,203844034,2,101922017
900,Josh Duhamel,203838727,18,11324374
901,Miles Teller,203767330,14,14554809
902,Johnny Knoxville,203511287,11,18501026
903,Jon Voight,203357001,11,18487000
904,Brandon Routh,203139079,7,29019868
905,Olivia Cooke,202514737,10,20251474
906,Mel Brooks,202465190,3,67488397
907,Oded Fehr,202007640,3,67335880
908,Arnold Vosloo,202007640,2,101003820
909,Jonathan Pryce,201804792,10,20180479
910,Rupert Everett,201519758,8,25189970
911,Janelle Monáe,200521048,4,50130262
912,Carrie Anne Moss,199875267,6,33312545
913,Jean Reno,199586809,12,16632234
914,Denholm Elliott,199451954,2,99725977
915,Stephanie Beatriz,199366687,5,39873337
916,Lena Waithe,199245317,2,99622659
917,Joseph Fiennes,198761110,6,33126852
918,Vivien Leigh,198680470,2,99340235
919,Romany Malco,198641077,5,39728215
920,John Rhys-Davies,198407900,8,24800988
921,Chow Yun-Fat,197629606,8,24703701
922,Neil Patrick Harris,197575563,5,39515113
923,Alison Doody,197171806,1,197171806
924,Michael Byrne,197171806,1,197171806
925,Kiefer Sutherland,196715674,15,13114378
926,Leslie Jones,195325029,3,65108343
927,Eve,194882105,3,64960702
928,Ali Larter,193939229,7,27705604
929,Zach Galligan,193138010,3,64379337
930,Alessandro Nivola,192838706,6,32139784
931,Katie Featherston,192671717,2,96335859
932,Micah Sloat,192671717,2,96335859
933,Alan Ritchson,192391180,5,38478236
934,Melanie Griffith,192072997,12,16006083
935,James Doohan,191971588,2,95985794
936,Nichelle Nichols,191971588,2,95985794
937,Walter Koenig,191971588,2,95985794
938,George Takei,191971588,2,95985794
939,Vanessa Williams,191915269,5,38383054
940,Elisabeth Shue,191594226,9,21288247
941,Joshua Leonard,191421319,7,27345903
942,Hector Elizondo,191285886,4,47821472
943,Noel Fisher,191204754,1,191204754
944,Pete Ploszek,191204754,1,191204754
945,Tohoru Masamune,191204754,1,191204754
946,Jeremy Howard,191204754,1,191204754
947,Corey Hawkins,191172952,2,95586476
948,Philip Seymour Hoffman,190433787,14,13602413
949,Jesse Plemons,190274305,6,31712384
950,Kimiko Glenn,190173195,2,95086598
951,John Mulaney,190173195,2,95086598
952,Fionn Whitehead,190068280,3,63356093
953,Melinda Dillon,189740688,2,94870344
954,Joe Lo Truglio,189647507,3,63215836
955,Jerry Ferrara,189419043,6,31569841
956,Zoë Kravitz,187379640,10,18737964
957,Fairuza Balk,186261112,4,46565278
958,Jane Levy,186237435,6,31039573
959,Common,185832745,12,15486062
960,Tom Selleck,184976010,4,46244003
961,Adriana Caselotti,184925486,1,184925486
962,Don Johnson,184754190,6,30792365
963,Annabelle Wallis,184630745,6,30771791
964,Ty Burrell,184258708,4,46064677
965,O.T. Fagbenle,183651655,1,183651655
966,Molly Ringwald,183181910,9,20353546
967,Dan Castellaneta,183135014,1,183135014
968,Molly Shannon,183054283,9,20339365
969,Rebecca Hall,182853002,14,13060929
970,Teri Garr,182098277,4,45524569
971,Steven Strait,182088439,5,36417688
972,Nia Long,181836963,10,18183696
973,Olivia Newton-John,181813770,1,181813770
974,James Woods,181518654,13,13962973
975,Trevor Morgan,181452525,3,60484175
976,Edgar Ramirez,181318504,10,18131850
977,Michael Jeter,181166115,1,181166115
978,Mia Wasikowska,180713330,15,12047555
979,Kelly McGillis,180548885,2,90274443
980,Bobby Cannavale,180325140,3,60108380
981,Columbus Short,180255959,7,25750851
982,Christopher Knights,180174880,1,180174880
983,Kate Capshaw,179880271,1,179880271
984,Jonathan Ke Quan,179880271,1,179880271
985,Demián Bichir,179506742,5,35901348
986,Alain Chabat,178384106,4,44596027
987,Jason Mitchell,178009380,5,35601876
988,Jamie Bell,177884337,15,11858956
989,Rachel Nichols,177854986,5,35570997
990,Matt Jones,177397510,3,59132503
991,Derek Luke,177361386,8,22170173
992,Charlton Heston,177100855,7,25300122
993,Hayley Atwell,176995416,3,58998472
994,Penelope Wilton,176374204,5,35274841
995,Peter Stormare,176144829,10,17614483
996,Allison Williams,175837935,4,43959484
997,Jennifer Jason Leigh,175799553,11,15981778
998,Timothée Chalamet,175611193,13,13508553
999,Til Schweiger,175319232,3,58439744
"1,000",Mike Epps,175118551,16,10944909
"1,001","Harry Connick, Jr.",174421625,5,34884325
"1,002",Vanessa Kirby,174117206,7,24873887
"1,003",Joe Pantoliano,173993387,4,43498347
"1,004",Matthew Goode,173827139,10,17382714
"1,005",Toby Kebbell,173583461,7,24797637
"1,006",Mark Dacascos,173358036,6,28893006
"1,007",Carey Mulligan,173293213,10,17329321
"1,008",Cee Lo Green,172710517,2,86355259
"1,009",Skyler Gisondo,172630809,7,24661544
"1,010",James Frain,172062763,1,172062763
"1,011",Bruce Boxleitner,172062763,2,86031382
"1,012",Lin-Manuel Miranda,171958438,4,42989610
"1,013",Sean Patrick Thomas,171111706,3,57037235
"1,014",Jason Mantzoukas,171021394,2,85510697
"1,015",Asia Kate Dillon,171016727,1,171016727
"1,016",Mahershala Ali,170918381,5,34183676
"1,017",Vivica Fox,170769594,17,10045270
"1,018",Omar Epps,170043072,13,13080236
"1,019",Sadie Sandler,169700110,1,169700110
"1,020",Sunny Sandler,169700110,1,169700110
"1,021",Asher Blinkoff,169700110,1,169700110
"1,022",Jonny Solomon,169700110,1,169700110
"1,023",Judy Greer,168840067,10,16884007
"1,024",Frankie Muniz,168643104,6,28107184
"1,025",Lucas Black,168406959,4,42101740
"1,026",Tom Welling,168125656,2,84062828
"1,027",David Ogden Stiers,168070538,4,42017635
"1,028",Barry Keoghan,167723790,3,55907930
"1,029",Ben Foster,167692667,15,11179511
