Rank,Name,Domestic Box Office,Movies,Average
"1,030",Mandy Patinkin,167526547,4,41881637
"1,031",Burt Lancaster,167272192,15,11151479
"1,032",Rosie Perez,167226521,7,23889503
"1,033",George MacKay,166803655,9,18533739
"1,034",Jennifer Love Hewitt,166334371,6,27722395
"1,035",Terrence J,166245413,3,55415138
"1,036",Jack Whitehall,165934872,3,55311624
"1,037",Kimberly Williams-Paisley,165904691,6,27650782
"1,038",Dylan Sprouse,165866278,3,55288759
"1,039",Anthony LaPaglia,165858527,9,18428725
"1,040",Aldis Hodge,165574605,2,82787303
"1,041",RZA,165565468,5,33113094
"1,042",Dave Foley,165458265,6,27576378
"1,043",Jackie Gleason,165408500,3,55136167
"1,044",Katherine Langford,165364060,2,82682030
"1,045",Jaeden Martell,165364060,2,82682030
"1,046",Don Lee,165188175,3,55062725
"1,047",Richard Madden,164920533,3,54973511
"1,048",Lauren Ridloff,164870264,1,164870264
"1,049",Lia McHugh,164870264,1,164870264
"1,050",James Belushi,164514534,7,23502076
"1,051",Rod Taylor,164403529,2,82201765
"1,052",Sharlto Copley,164253701,7,23464814
"1,053",Oprah Winfrey,164179090,3,54726363
"1,054",Jay Chou,163935678,6,27322613
"1,055",Dax Shepard,163723047,10,16372305
"1,056",Robert Englund,163504190,6,27250698
"1,057",Martha Plimpton,163484161,4,40871040
"1,058",Callum Turner,163441901,5,32688380
"1,059",Clancy Brown,163135983,5,32627197
"1,060",Bill Fagerbakke,162994032,1,162994032
"1,061",Carolyn Lawrence,162994032,1,162994032
"1,062",Rodger Bumpass,162994032,1,162994032
"1,063",Monica Potter,162779640,3,54259880
"1,064",Liam Hemsworth,161654488,9,17961610
"1,065",Saverio Guerra,161412000,1,161412000
"1,066","Neil Brown, Jr.",161197785,2,80598893
"1,067",Leslie Odom Jr.,160940323,6,26823387
"1,068",Josh Lucas,160171348,9,17796816
"1,069",Alan Cumming,160086147,6,26681025
"1,070",Faye Dunaway,159922924,9,17769214
"1,071",Julia Ormond,159571647,6,26595275
"1,072",Claudia Kim,159555901,1,159555901
"1,073",Teresa Palmer,159419792,12,13284983
"1,074",Dean-Charles Chapman,159227644,1,159227644
"1,075",Kate Bosworth,159154967,19,8376577
"1,076",Ed Skrein,158717732,5,31743546
"1,077",Jack O'Connell,158163289,11,14378481
"1,078",Nelly,158119460,1,158119460
"1,079",Kodi Smit-McPhee,157929498,8,19741187
"1,080",Jamie Kennedy,157361220,8,19670153
"1,081",Candice Bergen,157224570,7,22460653
"1,082",Cheri Oteri,157019771,4,39254943
"1,083",Eliza Scanlen,156376972,4,39094243
"1,084",Giovanni Ribisi,156372554,7,22338936
"1,085",Steve Whitmire,156109601,3,52036534
"1,086",Imelda Staunton,156073299,6,26012217
"1,087",Frank Grillo,155844517,23,6775849
"1,088",Bridget Fonda,155827422,7,22261060
"1,089",Dolly Parton,155424712,4,38856178
"1,090",Garry Shandling,155019340,1,155019340
"1,091",LeBron James,154783006,4,38695752
"1,092",Jeffrey Dean Morgan,154775258,10,15477526
"1,093",Gwen Stefani,153707064,1,153707064
"1,094",Elodie Yung,153676524,2,76838262
"1,095",Hugh Keays-Byrne,153636354,1,153636354
"1,096",Cliff Curtis,153094000,5,30618800
"1,097",Cristela Alonzo,152901115,1,152901115
"1,098",Ming-Na,152752084,2,76376042
"1,099",Rainn Wilson,152633490,8,19079186
"1,100",Izabela Vidovic,152581301,2,76290651
"1,101",Nick Frost,152578537,8,19072317
"1,102",Bono,152228530,3,50742843
"1,103",Ray Stevenson,152140144,5,30428029
"1,104",Christian Slater,151820442,18,8434469
"1,105",Hoyt Axton,151661913,1,151661913
"1,106",Polly Holliday,151661913,1,151661913
"1,107",Frances Lee McCain,151661913,1,151661913
"1,108",Ali MacGraw,151397186,3,50465729
"1,109",Kirstie Alley,150660221,2,75330111
"1,110",Nick Stahl,150472569,10,15047257
"1,111",Justice Smith,150218260,4,37554565
"1,112",Ray Park,150201498,1,150201498
"1,113",Kal Penn,149006162,8,18625770
"1,114",Claire Danes,148632021,7,21233146
"1,115",Odette Yustman,148420896,4,37105224
"1,116",Fran Drescher,148313048,2,74156524
"1,117",Isabela Moner,147848329,4,36962082
"1,118",Ashley Tisdale,147775615,5,29555123
"1,119",Beverly D'Angelo,147270465,4,36817616
"1,120",Jemaine Clement,147189529,6,24531588
"1,121",Dylan Minette,147023607,2,73511804
"1,122",David Duchovny,146887295,9,16320811
"1,123",Ali Wong,145713606,3,48571202
"1,124",Winston Chao,145609170,2,72804585
"1,125",Li Bingbing,145609170,3,48536390
"1,126",Ruby Rose,145590071,5,29118014
"1,127",Lizzy Caplan,145576462,6,24262744
"1,128",Ricky Gervais,145565496,5,29113099
"1,129",Rodrigo Santoro,145218250,4,36304563
"1,130",Aziz Ansari,144572606,2,72286303
"1,131",Denise Richards,144476616,11,13134238
"1,132",Thomas Jane,143986418,23,6260279
"1,133",Rosa Salazar,143870653,3,47956884
"1,134",will.i.am,143619809,1,143619809
"1,135",Martin Sheen,143473655,20,7173683
"1,136",Mos Def,143286605,3,47762202
"1,137",Stephen Lang,143163722,14,10225980
"1,138",D.B. Sweeney,142964443,5,28592889
"1,139",Lacey Chabert,142411498,18,7911750
"1,140",Randy Couture,142391068,7,20341581
"1,141",Jason Alexander,142168000,7,20309714
"1,142",Anika Noni Rose,142130597,2,71065299
"1,143",Asia Argento,142042668,7,20291810
"1,144",Bruce Reitherman,141843000,1,141843000
"1,145",Phil Harris,141843000,1,141843000
"1,146",Rosario Dawson,141745088,11,12885917
"1,147",Michael Madsen,141738898,17,8337582
"1,148",Kellan Lutz,141693800,10,14169380
"1,149",Verna Bloom,141600000,1,141600000
"1,150",Tim Matheson,141600000,2,70800000
"1,151",John Vernon,141600000,1,141600000
"1,152",Madhur Mittal,141330703,1,141330703
"1,153",Michael C. Williams,140539099,1,140539099
"1,154",Heather Donahue,140539099,1,140539099
"1,155",Sarah Paulson,140218711,3,46739570
"1,156",Charlotte Rampling,140096489,11,12736044
"1,157",Keith David,139932777,12,11661065
"1,158",Talia Shire,139908487,3,46636162
"1,159",John Hurt,139875877,11,12715989
"1,160",Ki Hong Lee,139729635,2,69864818
"1,161",Cillian Murphy,139091566,14,9935112
"1,162",Alex Kendrick,138057114,4,34514279
"1,163",Debra Winger,138017069,8,17252134
"1,164",Samuel E. Wright,137748063,1,137748063
"1,165",Win Morisaki,137690172,1,137690172
"1,166",Philip Zhao,137690172,1,137690172
"1,167",Jurnee Smollett,136133815,4,34033454
"1,168",Talitha Bateman,135838367,3,45279456
"1,169",Levi Miller,135566928,2,67783464
"1,170",John Lithgow,135556628,6,22592771
"1,171",Brian Tochi,135265915,1,135265915
"1,172",Lou Diamond Phillips,135177147,8,16897143
"1,173",Michelle Dockery,134600081,4,33650020
"1,174",Abbey Lee,134197468,4,33549367
"1,175",Ne-Yo,133428806,2,66714403
"1,176",Jessica Lange,133140924,8,16642616
"1,177",Ryan Phillippe,133066214,9,14785135
"1,178",Gabourey Sidibe,132477110,4,33119278
"1,179",Michael Chiklis,132292988,8,16536624
"1,180",Ed Oxenbould,132160254,3,44053418
"1,181",Ellen Barkin,132013875,6,22002313
"1,182",Breckin Meyer,131974916,7,18853559
"1,183",Noah Ringer,131772187,1,131772187
"1,184",Gabriel Byrne,131452327,9,14605814
"1,185",Brandon T. Jackson,131194847,3,43731616
"1,186",Pharrell Williams,130728860,1,130728860
"1,187",Halsey,130728860,2,65364430
"1,188",Amy O'Neill,130724172,1,130724172
"1,189",Robert Oliveri,130724172,1,130724172
"1,190",Thomas Brown,130724172,1,130724172
"1,191",Jared Rushton,130724172,1,130724172
"1,192",Sean Hayes,130427737,3,43475912
"1,193",Noah Schnapp,130178411,4,32544603
"1,194",Peter Cullen,130168683,1,130168683
"1,195",Kali Hawk,130069665,3,43356555
"1,196",Chris Messina,129244445,10,12924445
"1,197",Elizabeth McGovern,129227852,8,16153482
"1,198",Zooey Deschanel,129112361,6,21518727
"1,199",Frank Welker,129052996,5,25810599
"1,200",Franka Potente,128740567,3,42913522
"1,201",Kelsey Grammer,128389081,10,12838908
"1,202",Timothy Olyphant,128347893,6,21391316
"1,203",Isabel Lucas,128310800,4,32077700
"1,204",David Oyelowo,128289032,13,9868387
"1,205",Drew Carey,128200012,1,128200012
"1,206",Doug McKeon,127985432,2,63992716
"1,207",River Phoenix,127895414,4,31973854
"1,208",Max Thieriot,127757350,3,42585783
"1,209",Ludi Lin,127690481,2,63845241
"1,210",Pitbull,127668923,2,63834462
"1,211",Bob Balaban,127630319,4,31907580
"1,212",Carrie Coon,127606749,3,42535583
"1,213",Logan Kim,127468897,1,127468897
"1,214",Celeste O’ Conner,127468897,1,127468897
"1,215",Deon Richmond,127020627,2,63510314
"1,216",Kyle Chandler,127004179,1,127004179
"1,217",Randy Quaid,126765128,5,25353026
"1,218",Alexandra Daddario,126704934,12,10558745
"1,219",Jerry Seinfeld,126631277,1,126631277
"1,220",Cassi Davis,126602332,2,63301166
"1,221",Carmen Electra,126433901,3,42144634
"1,222",Kevin Connolly,126317057,2,63158529
"1,223",Sean Astin,126131700,17,7419512
"1,224",Virginia Madsen,125695591,11,11426872
"1,225",Stephen Merchant,125289407,6,20881568
"1,226",Odeya Rush,125159832,4,31289958
"1,227",Lizzo,125113839,2,62556920
"1,228",Ken Watanabe,125013660,6,20835610
"1,229",Suraj Sharma,124987022,2,62493511
"1,230",C. Thomas Howell,124878879,14,8919920
"1,231",Dick Van Dyke,124837779,6,20806297
"1,232",Ana de la Reguera,124737238,3,41579079
"1,233",Trevante Rhodes,124699352,3,41566451
"1,234",Henry Fonda,124606940,10,12460694
"1,235",Dakota Goyo,124003807,4,31000952
"1,236",Anne Heche,123517219,10,12351722
"1,237",Orlando Jones,123469089,6,20578182
"1,238",Jonny Lee Miller,123432045,7,17633149
"1,239",Kathryn Newton,123242685,4,30810671
"1,240",Miranda Otto,123214032,5,24642806
"1,241",Jon Lovitz,123129499,8,15391187
"1,242",Jean Dujardin,123117900,8,15389738
"1,243",Ron Howard,123100000,2,61550000
"1,244",Candy Clark,123100000,2,61550000
"1,245",Lucas Neff,123091781,2,61545891
"1,246",Jack Bright,123087120,1,123087120
"1,247",Raymond Ochoa,123087120,1,123087120
"1,248",Harvey Keitel,122746301,14,8767593
"1,249",Bruce Dern,122689139,12,10224095
"1,250",D.J. Cotrona,122523060,1,122523060
"1,251",Frances O’Connor,122127904,4,30531976
"1,252",LL Cool J,122065815,5,24413163
"1,253",Wolfman Jack,121342668,2,60671334
"1,254",Emile Hirsch,121308005,22,5514000
"1,255",Eva Mendes,121247778,8,15155972
"1,256",Andre Benjamin,121208441,5,24241688
"1,257",Eli Roth,120859509,3,40286503
"1,258",Steve Zahn,120728778,12,10060732
"1,259",Hugh Skinner,120670845,2,60335423
"1,260",Josh Dylan,120634935,1,120634935
"1,261",Jessica Keenan Wynn,120634935,1,120634935
"1,262",Alexa Davies,120634935,1,120634935
"1,263",Eric Idle,120583397,3,40194466
"1,264",Angela Lansbury,120582032,6,20097005
"1,265",Andrew Bryniarski,120089418,2,60044709
"1,266",Annabella Sciorra,120076381,6,20012730
"1,267",Kristen Schaal,119793567,2,59896784
"1,268",Ricardo Montalbán,119760631,2,59880316
"1,269",Tony Curtis,119733333,9,13303704
"1,270",Shelley Long,119596492,6,19932749
"1,271",Cleavon Little,119500000,2,59750000
"1,272",Dermot Mulroney,119361301,16,7460081
"1,273",Sally Hawkins,119104025,7,17014861
"1,274",Jamie Chung,118877024,9,13208558
"1,275",Kelly Preston,118394116,7,16913445
"1,276",Kenan Thompson,118159350,6,19693225
"1,277",Gary Sinise,117992721,3,39330907
"1,278",Kerry Washington,117523418,12,9793618
"1,279",Bonnie Aarons,117477707,2,58738854
"1,280",Robin Wright,117118827,8,14639853
"1,281",Robert Hoffman,117107354,4,29276839
"1,282",James Todd Smith,116877597,1,116877597
"1,283",Eminem,116724075,1,116724075
"1,284",Brendan Gleeson,116692442,11,10608404
"1,285",Damon Wayans,116537331,5,23307466
"1,286",Jillian Bell,116519094,8,14564887
"1,287",Robin Tunney,116097915,8,14512239
"1,288",Billy Crudup,115587165,10,11558717
"1,289",Corey Feldman,115578570,3,38526190
"1,290",Peter O'Toole,115495948,6,19249325
"1,291",Mackenzie Phillips,115000000,1,115000000
"1,292",Charles Martin Smith,115000000,1,115000000
"1,293",Cindy Williams,115000000,2,57500000
"1,294",Paul Le Mat,115000000,2,57500000
"1,295",Richard Pryor,114974571,4,28743643
"1,296",Missi Pyle,114567468,4,28641867
"1,297",Rick Yune,114561682,2,57280841
"1,298",Joel David Moore,114373173,5,22874635
"1,299",Christine Taylor,114326736,1,114326736
"1,300",Jamal Duff,114326736,1,114326736
"1,301",Stephen Root,114326736,2,57163368
"1,302",Christopher Williams,114326736,1,114326736
"1,303",Nathan Gamble,114311312,3,38103771
"1,304",Cozi Zuehlsdorff,114311312,2,57155656
"1,305",Mark Walton,114053579,1,114053579
"1,306",Susie Essman,114053579,1,114053579
"1,307",Dean Martin,113822483,6,18970414
"1,308",Leven Rambin,113612906,5,22722581
"1,309",Hugo Weaving,113570347,9,12618927
"1,310",Annie Mumolo,113257297,2,56628649
"1,311",Charles Dance,113123803,8,14140475
"1,312",Priyanka Chopra,112570415,10,11257042
"1,313",Carl Weathers,112539160,3,37513053
"1,314",Judge Reinhold,112399507,4,28099877
"1,315",Delroy Lindo,111806230,9,12422914
"1,316",Judd Nelson,111773646,14,7983832
"1,317",Julie Hagerty,111580055,6,18596676
"1,318",Christopher Daniel Barnes,111543479,1,111543479
"1,319",Max Charles,111506430,1,111506430
"1,320",Jackson Nicoll,111412557,2,55706279
"1,321",Koyuki Kato,111110575,1,111110575
"1,322",Dane DeHaan,111093369,8,13886671
"1,323",Danny Trejo,110858887,30,3695296
"1,324",Martin Short,110784964,8,13848121
"1,325",Millie Bobby Brown,110500138,3,36833379
"1,326",Carter Jenkins,110485654,3,36828551
"1,327",Eric Dane,110485654,3,36828551
"1,328",Bryce Robinson,110485654,1,110485654
"1,329",Kevin Sorbo,110316106,12,9193009
"1,330",Jason Patric,110240936,14,7874353
"1,331",Julianne Hough,109964115,4,27491029
"1,332",Leslie Nielsen,109777832,5,21955566
"1,333",Sterling K. Brown,109441580,6,18240263
"1,334",Allison Janney,109438401,10,10943840
"1,335",Bill Barretta,109332374,2,54666187
"1,336",Linda Kozlowski,109306210,1,109306210
"1,337",Faizon Love,109205660,4,27301415
"1,338",Hume Cronyn,109203145,3,36401048
"1,339",Josh Peck,108872801,6,18145467
"1,340",Jessica Simpson,108715082,3,36238361
"1,341",Elizabeth Hurley,108694170,6,18115695
"1,342",Nick Offerman,108615654,8,13576957
"1,343",Robert Hays,108463033,2,54231517
"1,344",John David Washington,108279546,6,18046591
"1,345",Laura Linney,108224366,9,12024930
"1,346",Bokeem Woodbine,107649754,3,35883251
"1,347",Steven Tyler,107518682,1,107518682
"1,348",David Dastmalchian,107498786,4,26874697
"1,349",Stephen McKinley Henderson,107496490,3,35832163
"1,350",Sharon Duncan-Brewster,107476785,1,107476785
"1,351",Chen Chang,107476785,1,107476785
"1,352",George C. Scott,107232185,6,17872031
"1,353",Julia Sawalha,106793915,1,106793915
"1,354",Dennis Hopper,106763285,9,11862587
"1,355",Sullivan Stapleton,106605972,3,35535324
"1,356",Hans Matheson,106580051,1,106580051
"1,357",Izabella Scorupco,106429941,1,106429941
"1,358",Olivia Munn,106203889,9,11800432
"1,359",Alexander Ludwig,106159089,7,15165584
"1,360",Franky G.,106126012,3,35375337
"1,361",Tom Everett Scott,105878697,7,15125528
"1,362",Dudley Moore,105777586,3,35259195
"1,363",Storm Reid,105693670,2,52846835
"1,364",Jennifer Coolidge,105618115,3,35206038
"1,365",Thomas Haden Church,105423321,7,15060474
"1,366",Julia Stiles,105084429,9,11676048
"1,367",Lili Reinhart,104968209,4,26242052
"1,368",Cardi B,104963598,1,104963598
"1,369",Madeline Brewer,104963598,7,14994800
"1,370",Mette Towley,104963598,1,104963598
"1,371",Trace Lysette,104963598,2,52481799
"1,372",Scott Speedman,104907580,10,10490758
"1,373",Hana Mae Lee,104897530,2,52448765
"1,374",Chrissie Fit,104897530,1,104897530
"1,375",Fred Armisen,104762853,4,26190713
"1,376",Alan Alda,104653641,5,20930728
"1,377",Brenton Thwaites,104541391,10,10454139
"1,378",Bruno Campos,104400899,1,104400899
"1,379",Lily Collins,104387329,14,7456238
"1,380",Britt Robertson,104110391,9,11567821
"1,381",Chloe Cserngey,104028807,1,104028807
"1,382",Jessica Tyler Brown,104028807,1,104028807
"1,383",William Forsythe,103742481,8,12967810
"1,384",R.G. Armstrong,103738726,1,103738726
"1,385",Anthony Michael Hall,103494766,9,11499418
"1,386",Cynthia Erivo,103323902,6,17220650
"1,387",Dabney Coleman,103290500,1,103290500
"1,388",Clea DuVall,103087732,6,17181289
"1,389",Steve Austin,103068524,1,103068524
"1,390",Lorraine Gary,102922376,1,102922376
"1,391",Murray Hamilton,102922376,1,102922376
"1,392",Jim Broadbent,102896382,12,8574699
"1,393",Anthony Quinn,102536779,10,10253678
"1,394",Priscilla Shirer,102490259,2,51245130
"1,395",Madison Wolfe,102470008,2,51235004
"1,396",Aml Ameen,102463494,4,25615874
"1,397",Rinko Kikuchi,102457695,3,34152565
"1,398",John Cleese,102197379,8,12774672
"1,399",Stephanie Sigman,102139612,3,34046537
"1,400",Zachary Gordon,101707197,3,33902399
"1,401",Anita Briem,101704370,1,101704370
"1,402",Embeth Davidtz,101647446,3,33882482
"1,403",Adam DeVine,101347019,4,25336755
"1,404",Jessica Rothe,101121976,7,14445997
"1,405",Margot Kidder,100954875,4,25238719
"1,406",Zach Woods,100938631,2,50469316
"1,407",Dom DeLuise,100753973,4,25188493
"1,408",Rufus Sewell,100644961,5,20128992
"1,409",Deric McCabe,100478608,1,100478608
"1,410",Peter Gallagher,100455403,6,16742567
"1,411",Cathy Moriarty,100328194,2,50164097
"1,412",Mary Wickes,100138851,1,100138851
"1,413",Charles Kimbrough,100138851,1,100138851
"1,414",Tony Jay,100138851,1,100138851
"1,415",Paul Kandel,100138851,1,100138851
"1,416",Alison Lohman,100060430,4,25015108
"1,417",Dianne Wiest,100047830,2,50023915
"1,418",Erika Rafuls,100047830,1,100047830
"1,419","Jason Robards, Jr.",100047830,2,50023915
"1,420",Zachary Lavoy,100047830,1,100047830
"1,421",Mary Stuart Masterson,98996779,7,14142397
"1,422",Dylan McDermott,98927592,4,24731898
"1,423",Quvenzhané Wallis,98707008,2,49353504
"1,424",Oakes Fegley,98544675,3,32848225
"1,425",Eric Christian Olsen,98349177,5,19669835
"1,426",Gerard Depardieu,98150772,18,5452821
"1,427",James Arnold Taylor,98124062,3,32708021
"1,428",Vincent D'Onofrio,98087788,7,14012541
"1,429",Mike Vogel,97832289,6,16305382
"1,430",Janet Jackson,97825550,2,48912775
"1,431",Jordan Fry,97822171,1,97822171
"1,432",Daniel Hansen,97822171,1,97822171
"1,433",Thomasin McKenzie,97821145,4,24455286
"1,434",Alicia Silverstone,97639889,12,8136657
"1,435",Gabriel Bateman,97592246,3,32530749
"1,436",Tom Skerritt,97464916,5,19492983
"1,437",Courtney B. Vance,97373137,3,32457712
"1,438",Doris Day,97021342,13,7463180
"1,439",Jim Carter,96878753,3,32292918
"1,440",Brian Dennehy,96861063,4,24215266
"1,441",Kirk Douglas,96807223,19,5095117
"1,442",Mira Sorvino,96647829,19,5086728
"1,443",Jennifer Hudson,96305690,6,16050948
"1,444",Matt McCoy,95761530,2,47880765
"1,445",Nicki Minaj,95687127,2,47843564
"1,446",Audrey Hepburn,95026492,5,19005298
"1,447",Randall Park,94894865,4,23723716
"1,448",Nadine Velazquez,94100617,3,31366872
"1,449",Jennifer Beals,94063574,3,31354525
"1,450",Sam Claflin,94036410,9,10448490
"1,451",Margaret Avery,94029472,1,94029472
"1,452",Julia Louis-Dreyfus,93976301,5,18795260
"1,453",Kate Mara,93837689,9,10426410
"1,454",Gaby Hoffmann,93825785,2,46912893
"1,455",Justin Theroux,93795222,7,13399317
"1,456",Peter Gerety,93772375,2,46886188
"1,457",Alex Wolff,93718173,11,8519834
"1,458",Laurence Olivier,93700000,5,18740000
"1,459",Larry Roberts,93600000,1,93600000
"1,460",Barbara Luddy,93600000,1,93600000
"1,461",Monica Calhoun,93573134,2,46786567
"1,462",Affion Crockett,93476638,5,18695328
"1,463",Manuel Garcia Rulfo,93432655,1,93432655
"1,464",Martin Sensmeier,93432655,2,46716328
"1,465",Alexander Pollock,93375151,1,93375151
"1,466",Connor Corum,92965537,2,46482769
"1,467",Frank Oz,92961786,2,46480893
"1,468",David Strathairn,92939985,9,10326665
"1,469",Debra Messing,92147955,5,18429591
"1,470",Sylvia Hoeks,92142878,3,30714293
"1,471",RJ Cyler,92122866,4,23030717
"1,472",Brad Renfro,92115211,1,92115211
"1,473",DMX,92060905,4,23015226
"1,474",Andi Matichak,92057223,3,30685741
"1,475",Alice Krige,92027888,2,46013944
"1,476",Cheryl Hines,92017872,5,18403574
"1,477",Pedro Pascal,91958141,3,30652714
"1,478",Rodney Dangerfield,91258000,1,91258000
"1,479",Lili Taylor,91188905,4,22797226
"1,480",Parker Posey,91185759,9,10131751
"1,481",Tyra Banks,91045921,2,45522961
"1,482",Douglas Smith,90955360,3,30318453
"1,483",Ron Lester,90776720,2,45388360
"1,484",Corbin Bleu,90700524,4,22675131
"1,485",Skylar Astin,90683473,6,15113912
"1,486",Madison Pettis,90648202,1,90648202
"1,487",Aidan Quinn,90622887,8,11327861
"1,488",Saffron Burrows,90584348,7,12940621
"1,489",Kelly Hu,90580000,2,45290000
"1,490",Steven Brand,90580000,1,90580000
"1,491",Lucas Grabeel,90560796,3,30186932
"1,492",Monique Coleman,90559416,1,90559416
"1,493",Michael Jordan,90463534,1,90463534
"1,494",Katt Williams,90445560,10,9044556
"1,495",Thomas Mann,90361337,7,12908762
"1,496",Emily Browning,90214319,9,10023813
"1,497",Cary Elwes,90088443,14,6434889
"1,498",Rhys Ifans,90086869,9,10009652
"1,499",Ruth Wilson,90022972,4,22505743
"1,500",Scott Glenn,89973360,4,22493340
"1,501",Terence Stamp,89768224,7,12824032
"1,502",Ashley Jensen,89705340,3,29901780
"1,503",Dacre Montgomery,89430937,2,44715469
"1,504",Ryan Guzman,89385404,9,9931712
"1,505",Gena Rowlands,89347178,5,17869436
"1,506",Dylan Minnette,89217875,1,89217875
"1,507",Daniel Zovatto,89217875,3,29739292
"1,508",Kristin Chenoweth,88911985,8,11113998
