Rank,Name,Domestic Box Office,Movies,Average
"1,509",Jake T. Austin,88791093,4,22197773
"1,510",David Rudman,88625922,1,88625922
"1,511",Matt Vogel,88625922,1,88625922
"1,512",Linda Hamilton,88401422,4,22100356
"1,513",Rex Harrison,88400000,5,17680000
"1,514",Stephen Dorff,87720859,13,6747758
"1,515",Donna Murphy,87388583,2,43694292
"1,516",Ella Purnell,87242834,3,29080945
"1,517",Keean Johnson,86694104,4,21673526
"1,518",Maureen Stapleton,86689714,3,28896571
"1,519",Anupam Kher,86652001,10,8665200
"1,520",La La Anthony,86598196,2,43299098
"1,521",Rod Steiger,86548199,3,28849400
"1,522",James Brolin,86432520,3,28810840
"1,523",Gabriel Iglesias,86422328,5,17284466
"1,524",Tony Revolori,86402178,6,14400363
"1,525",Doug Jones,86397192,4,21599298
"1,526",Mary Kay Place,86385117,4,21596279
"1,527",Aaliyah,86281140,2,43140570
"1,528",Nick Swardson,86278846,8,10784856
"1,529",Logan Miller,86113939,7,12301991
"1,530",Steven Wright,86089513,1,86089513
"1,531",Matt Lanter,86013959,4,21503490
"1,532",Timothy Dalton,85852015,2,42926008
"1,533",Lana Condor,85838210,5,17167642
"1,534",Veronica Taylor,85744662,1,85744662
"1,535",Mykelti Williamson,85718777,4,21429694
"1,536",Yul Brynner,85400591,2,42700296
"1,537",Eddie Griffin,85375170,6,14229195
"1,538",Becky G,85364450,2,42682225
"1,539",Ilene Woods,85000000,1,85000000
"1,540",Briana Evigan,84887449,5,16977490
"1,541",Taylor Russell,84858027,4,21214507
"1,542",Matt Stone,84812437,2,42406219
"1,543",Corbin Bernsen,84646327,10,8464633
"1,544",Katie Silverman,84410380,1,84410380
"1,545",Cindy Slattery,84410380,1,84410380
"1,546",Alfie Allen,84395614,4,21098904
"1,547",Eliza Dushku,84340677,6,14056780
"1,548",Sam Elliott,84306014,5,16861203
"1,549",Cliff Edwards,84300000,1,84300000
"1,550",Dick Jones,84300000,1,84300000
"1,551",Camilla Belle,84187099,5,16837420
"1,552",Neil Fanning,84185387,1,84185387
"1,553",Lauren London,84185371,3,28061790
"1,554",Ella Jay Basco,84158461,1,84158461
"1,555",Lil Rel Howery,84127022,7,12018146
"1,556",Zoey Deutch,84114421,10,8411442
"1,557",Don Novello,84052762,1,84052762
"1,558",Claudia Christian,84052762,1,84052762
"1,559",Corey Burton,84052762,1,84052762
"1,560",Jacqueline Obradors,84052762,1,84052762
"1,561",Phil Morris,84052762,2,42026381
"1,562",Kate Upton,83911193,1,83911193
"1,563",Joshua Jackson,83684608,6,13947435
"1,564",Daniel Brühl,83665265,12,6972105
"1,565",Ramon Rodriguez,83552429,1,83552429
"1,566",Joseph Morgan,83504017,1,83504017
"1,567",Peter Stebbings,83504017,1,83504017
"1,568",J. Michael Finley,83482352,1,83482352
"1,569",Chris Knights,83350911,1,83350911
"1,570",Annet Mahendru,83350911,1,83350911
"1,571",Tommy Chong,83266087,3,27755362
"1,572","John Gallagher, Jr.",83262919,4,20815730
"1,573",Jimmy Tatro,83240103,1,83240103
"1,574",Amber Tamblyn,83235100,4,20808775
"1,575",Keith L. Williams,83140306,1,83140306
"1,576",Brady Noon,83140306,1,83140306
"1,577",Woody Allen,82984825,5,16596965
"1,578",Bella Heathcote,82970386,5,16594077
"1,579",Michael Vartan,82941753,3,27647251
"1,580",Eric Stoltz,82761621,9,9195736
"1,581",Philip Bolden,82674398,1,82674398
"1,582",Aleisha Allen,82674398,1,82674398
"1,583",Ken Kirzinger,82622655,1,82622655
"1,584",Paul Dano,82572167,10,8257217
"1,585",Monica Bellucci,82548174,6,13758029
"1,586",Donald Pleasance,82461000,6,13743500
"1,587",Damon Wayans Jr.,82390774,4,20597694
"1,588",Stephen Collins,82258456,2,41129228
"1,589",Taylor Schilling,81947998,9,9105333
"1,590",Jill Scott,81665361,2,40832681
"1,591",Tim McGraw,81474842,2,40737421
"1,592",Phil Hartman,81469079,2,40734540
"1,593",Alex Winter,81462374,3,27154125
"1,594",Benjamin Walker,81270788,5,16254158
"1,595",Mark Addy,81181487,2,40590744
"1,596",Jacob Pitts,81159365,1,81159365
"1,597",Aaron Yoo,81159365,1,81159365
"1,598",Liza Lapira,81159365,1,81159365
"1,599",Willie Nelson,81136142,4,20284036
"1,600",Leighton Meester,81107145,6,13517858
"1,601",Marsai Martin,80987852,3,26995951
"1,602",Danny Huston,80752480,6,13458747
"1,603",Elisabeth Moss,80717705,12,6726475
"1,604",Nate Parker,80639002,5,16127800
"1,605",Bill Paxton,80395996,8,10049500
"1,606",Anna Chlumsky,80261990,3,26753997
"1,607",Darius A. Rose,80197993,1,80197993
"1,608",Hector Jimenez,80197993,1,80197993
"1,609",Michael Stahl-David,80054480,3,26684827
"1,610",Jessica Lucas,80048433,1,80048433
"1,611",Art Carney,79916394,2,39958197
"1,612",Kimberly Elise,79794883,2,39897442
"1,613",T.I. Tip Harris,79771177,4,19942794
"1,614",Gulliver McGrath,79727149,1,79727149
"1,615",Celia Imrie,79528759,5,15905752
"1,616",Ronald Pickup,79461905,2,39730953
"1,617",Elizabeth Mitchell,79071464,4,19767866
"1,618",Sinbad,79046770,3,26348923
"1,619",David Carradine,78440548,5,15688110
"1,620",J.K. Simmons,78231411,17,4601848
"1,621",Rachael Leigh Cook,77733334,9,8637037
"1,622",James Stewart,77446222,13,5957402
"1,623",Brittany Murphy,77430924,5,15486185
"1,624",Anya Taylor-Joy,77280118,8,9660015
"1,625",Max Records,77233467,2,38616734
"1,626",Quinton Jackson,77224090,2,38612045
"1,627",Robert Carlyle,77005560,6,12834260
"1,628",Charles S. Dutton,76705790,4,19176448
"1,629",Peter Sellers,76702840,6,12783807
"1,630",Richard Hunt,76657000,1,76657000
"1,631",Jerry Nelson,76657000,1,76657000
"1,632",Jim Henson,76657000,1,76657000
"1,633",Sarah Polley,76612778,4,19153195
"1,634",Amandla Stenberg,76604057,5,15320811
"1,635",Nick Robinson,76293381,7,10899054
"1,636",Herta Ware,76257348,1,76257348
"1,637",Don Ameche,76257348,1,76257348
"1,638",Tahnee Welch,76257348,1,76257348
"1,639",Gwen Verdon,76257348,2,38128674
"1,640",Wilford Brimley,76257348,1,76257348
"1,641",Jack Gilford,76257348,1,76257348
"1,642","Curtis ""50 Cent"" Jackson",76157145,7,10879592
"1,643",Roselyn Sánchez,76139084,2,38069542
"1,644",Liev Schreiber,76092231,12,6341019
"1,645",Jon Cryer,75913184,4,18978296
"1,646",Aaron Paul,75899943,15,5059996
"1,647",Peter Sarsgaard,75891816,8,9486477
"1,648",David Niven,75844718,6,12640786
"1,649",Leonard Howze,75781642,1,75781642
"1,650",Jake Miklovich,75764085,1,75764085
"1,651",Ryan Milkovich,75764085,1,75764085
"1,652",Izabella Miko,75690653,3,25230218
"1,653",Malcolm McDowell,75683752,11,6880341
"1,654",Maggie Elizabeth Jones,75624550,1,75624550
"1,655",Matthew Fox,75612570,4,18903143
"1,656",Ronda Rousey,75431302,2,37715651
"1,657",Charles Bronson,75305712,9,8367301
"1,658",Alfred Molina,75083313,8,9385414
"1,659",Ed Speleers,75030163,3,25010054
"1,660",Lea Michele,74869383,3,24956461
"1,661",Heather O'Rourke,74706019,1,74706019
"1,662",Omari Hardwick,74340585,9,8260065
"1,663",James Badge Dale,74246684,7,10606669
"1,664",Matthew Perry,74192677,2,37096339
"1,665",Keith Coogan,73987060,3,24662353
"1,666",Jorge Garcia,73940815,3,24646938
"1,667",Mitchel Musso,73661010,2,36830505
"1,668",Derek Richardson,73541319,2,36770660
"1,669",Alicia Keys,73443217,2,36721609
"1,670",Rachel Brosnahan,73391012,7,10484430
"1,671",Himesh Patel,73286650,1,73286650
"1,672",David Otunga,73266289,2,36633145
"1,673",K.J. Smith,73257045,1,73257045
"1,674",Rome Flynn,73257045,1,73257045
"1,675",Patrice Lovely,73257045,1,73257045
"1,676",Jen Harper,73257045,1,73257045
"1,677",Quin Walters,73257045,1,73257045
"1,678",Derrick Morgan,73257045,1,73257045
"1,679",Ciera Payton,73257045,1,73257045
"1,680",Dean Norris,73235179,3,24411726
"1,681",Daniel Studi,73215310,1,73215310
"1,682",Jena Malone,72907829,12,6075652
"1,683",Anton Starkman,72679278,1,72679278
"1,684",Katie Crown,72679278,1,72679278
"1,685",Stephen Kramer Glickman,72679278,1,72679278
"1,686",Ethan Embry,72616605,7,10373801
"1,687",Connie Nielsen,72484428,7,10354918
"1,688",Jim Cummings,72450813,5,14490163
"1,689",Alexandra Shipp,72392133,6,12065356
"1,690",Madeleine Stowe,72329310,2,36164655
"1,691",Ann-Margret,72121507,6,12020251
"1,692",Patricia Arquette,71996330,9,7999592
"1,693",Peter Weller,71973796,6,11995633
"1,694",Meg Tilly,71933329,3,23977776
"1,695",Lauren Cohan,71928314,3,23976105
"1,696",Helen Slater,71624879,2,35812440
"1,697",John Turturro,71536910,10,7153691
"1,698",Iko Uwais,71180298,7,10168614
"1,699",Paul Reubens,70702673,4,17675668
"1,700",Emmy Rossum,70685128,4,17671282
"1,701",Kirk Cameron,70612199,4,17653050
"1,702",Klay Thompson,70592228,1,70592228
"1,703",Nneka Ogwumike,70592228,1,70592228
"1,704",Anthony Davis,70592228,1,70592228
"1,705",Diana Taurasi,70592228,1,70592228
"1,706",Damian Lillard,70592228,1,70592228
"1,707",Jeff Bergman,70592228,1,70592228
"1,708",Harold Perrineau,70525195,1,70525195
"1,709",Melissa De Sousa,70525195,1,70525195
"1,710",TC Stallings,70377189,3,23459063
"1,711",Sara Paxton,70370577,8,8796322
"1,712",Scott Caan,70316364,3,23438788
"1,713",Vicky Krieps,70305601,5,14061120
"1,714",Tim Roth,70262579,18,3903477
"1,715",Jonathan Frakes,70187658,1,70187658
"1,716",Marina Sirtis,70187658,1,70187658
"1,717",LeVar Burton,70187658,1,70187658
"1,718",Anthony Zerbe,70187658,1,70187658
"1,719",Michael Dorn,70187658,1,70187658
"1,720",Gates McFadden,70187658,1,70187658
"1,721",Dakota Blue Richards,70107728,1,70107728
"1,722",Trini Alvarado,70065650,2,35032825
"1,723",Rashida Jones,69941968,6,11656995
"1,724",Alexis Bledel,69752015,6,11625336
"1,725",Spike Lee,69727040,4,17431760
"1,726",Jimmy Bennett,69670355,2,34835178
"1,727",Arielle Kebbel,69608529,3,23202843
"1,728",Y'Lan Noel,69488745,3,23162915
"1,729",Lex Scott Davis,69488745,2,34744373
"1,730",Steve Harris,69488745,1,69488745
"1,731",Jovian Wade,69488745,1,69488745
"1,732",Lisa Kudrow,69426106,4,17356527
"1,733",Ellen Burstyn,69260951,13,5327765
"1,734",Matt LeBlanc,69117629,2,34558815
"1,735",Kathleen Pollard,68947075,1,68947075
"1,736",Zoe Margaret Colletti,68947075,2,34473538
"1,737",Gabriel Rush,68947075,1,68947075
"1,738",Austin Abrams,68947075,2,34473538
"1,739",Lorraine Toussaint,68947075,1,68947075
"1,740",Austin Zajur,68947075,2,34473538
"1,741",Natalie Ganzhorn,68947075,1,68947075
"1,742",Gil Bellows,68947075,3,22982358
"1,743",Michael Garza,68947075,1,68947075
"1,744",Patrick Warburton,68806178,4,17201545
"1,745",Troy Garity,68758972,3,22919657
"1,746",Evan Peters,68719231,6,11453205
"1,747",KaDee Strickland,68631682,2,34315841
"1,748",Owen Wilder Vaccaro,68549695,1,68549695
"1,749",Prince,68392977,1,68392977
"1,750",Lin Shaye,68261850,8,8532731
"1,751",Gary Owen,67922347,2,33961174
"1,752",Anthony Perkins,67841901,4,16960475
"1,753",Beth Moore,67790117,1,67790117
"1,754",Karen Abercrombie,67790117,2,33895059
"1,755",Andrea Riseborough,67615049,15,4507670
"1,756",Natasha Richardson,67552518,2,33776259
"1,757",Maude Apatow,67544505,2,33772253
"1,758",Iris Apatow,67544505,1,67544505
"1,759",David A.R. White,67488777,6,11248130
"1,760",Abbie Cornish,67461798,11,6132891
"1,761",Julianna Gamiz,67363237,1,67363237
"1,762",Gustavo Quiroz,67363237,1,67363237
"1,763",Wil Wheaton,67361356,2,33680678
"1,764",Yulia Snigir,67349198,1,67349198
"1,765",Matthew MacFadyen,67331003,3,22443668
"1,766",Louise Lombard,67286731,2,33643366
"1,767",Billy Burke,67268835,3,22422945
"1,768",Lela Rochon,67052156,1,67052156
"1,769",Kerris Dorsey,66954149,1,66954149
"1,770",Garrett M. Brown,66758538,1,66758538
"1,771",Jean Louisa Kelly,66758538,1,66758538
"1,772",Elaine Bromka,66758538,1,66758538
"1,773",Reba McEntire,66757013,1,66757013
"1,774",Masi Oka,66757013,1,66757013
"1,775",D.J. Khaled,66757013,1,66757013
"1,776",Chris Brown,66633075,2,33316538
"1,777",Austin O’Brien,66575494,2,33287747
"1,778",Charlie Tahan,66494051,3,22164684
"1,779",Bobby Campo,66484803,5,13296961
"1,780",Peter Falk,66421552,5,13284310
"1,781",Romeo Miller,66384130,4,16596033
"1,782",Bridgette Wilson,66306557,2,33153279
"1,783",Mathieu Amalric,66088002,11,6008000
"1,784",Kevin Nash,66013057,2,33006529
"1,785",Adam Rodriguez,66013057,1,66013057
"1,786",Kelly Clarkson,65920402,4,16480101
"1,787",Sophie Turner,65845974,6,10974329
"1,788",Warwick Davis,65803157,2,32901579
"1,789",Jenna Dewan,65738646,4,16434662
"1,790",Natasha Henstridge,65734629,10,6573463
"1,791",Chad Michael Murray,65489351,13,5037642
"1,792",Tony Leung Chiu Wai,65479128,5,13095826
"1,793",Jaime King,65321274,5,13064255
"1,794",Jason Mewes,65302289,9,7255810
"1,795",Olivia DeJonge,65206105,4,16301526
"1,796",Deanna Dunagan,65206105,1,65206105
"1,797",Peter McRobbie,65206105,1,65206105
"1,798",Jon Bass,65191864,3,21730621
"1,799",Eleanor Tomlinson,65187603,2,32593802
"1,800",Harry J. Lennix,65070412,1,65070412
"1,801",Leonard Earl Howze,65070412,1,65070412
"1,802",Pam Grier,65035841,5,13007168
"1,803",Derek Mears,65002019,1,65002019
"1,804",Jonathan Lipnicki,64988411,4,16247103
"1,805",Chris Farley,64979027,2,32489514
"1,806",Ronald Lee Clark,64935167,1,64935167
"1,807",Mark Povinelli,64935167,1,64935167
"1,808",Martin Klebba,64935167,1,64935167
"1,809",Jordan Prentice,64935167,1,64935167
"1,810",Danny Woodburn,64935167,2,32467584
"1,811",Joey Gnoffo,64935167,1,64935167
"1,812",Sebastian Saraceno,64935167,1,64935167
"1,813",Oliver Jackson-Cohen,64914050,2,32457025
"1,814",Irma P. Hall,64771076,2,32385538
"1,815",Rachel Hurd-Wood,64720832,4,16180208
"1,816",Jonathan Kydd,64665672,1,64665672
"1,817",Shane Richie,64665672,1,64665672
"1,818",Michael Angarano,64618411,5,12923682
"1,819",Alex Russell,64600489,6,10766748
"1,820",Adelaide Kane,64473115,2,32236558
"1,821",Max Burkholder,64473115,2,32236558
"1,822",Kaley Cuoco,64463500,4,16115875
"1,823",Daniel Gill,64460211,1,64460211
"1,824",Aaron Takahashi,64460211,2,32230106
"1,825",Dean Cain,64435625,11,5857784
"1,826",Geraldine Viswanathan,64377982,4,16094496
"1,827",Danielle Panabaker,64310358,4,16077590
"1,828",Jessica Ellen Cornish,64063008,1,64063008
"1,829",Jesse Tyler Ferguson,64063008,1,64063008
"1,830",Jennifer Grey,63892689,2,31946345
"1,831",Adam Scott,63558697,7,9079814
"1,832",Chris Elliott,63477796,3,21159265
"1,833",Jessie Usher,63425400,2,31712700
"1,834",Jeff Cohen,63291156,1,63291156
"1,835",Ke Huy Quan,63291156,1,63291156
"1,836",Kerri Green,63291156,1,63291156
"1,837",Judy Garland,63185891,8,7898236
"1,838",Mike Judge,63118386,1,63118386
"1,839",Brooklynn Prince,63034217,3,21011406
"1,840",Charlotte Le Bon,62511797,5,12502359
"1,841",Tika Sumpter,62447254,5,12489451
"1,842",Elijah Kelley,62305960,2,31152980
"1,843",Cécile de France,62253212,8,7781652
"1,844",Jill Clayburgh,62200000,2,31100000
"1,845",Lee Evans,61894591,2,30947296
"1,846",Kylie Rogers,61705123,3,20568374
"1,847",Rob Brown,61562029,2,30781015
"1,848",Mel Rodriguez,61555145,2,30777573
"1,849",Carol Kane,61549734,7,8792819
"1,850",Israel Broussard,61529577,2,30764789
"1,851",Adrienne King,61477377,2,30738689
"1,852",Issa Rae,61438666,4,15359667
"1,853",Christie Brinkley,61400000,1,61400000
"1,854",Steven Yeun,61305907,5,12261181
"1,855",Christopher Lambert,61126704,10,6112670
"1,856",Mireille Enos,60983361,2,30491681
"1,857",Tenzing Norgay Trainor,60761390,1,60761390
"1,858",Joseph Izzo,60761390,1,60761390
"1,859",Albert Tsai,60761390,1,60761390
"1,860",Chloe Bennet,60761390,2,30380695
"1,861",Shane Harper,60755732,1,60755732
"1,862",Kevin Heffernan,60686695,5,12137339
"1,863",Peter Fonda,60602235,4,15150559
"1,864",Mark Webber,60373935,8,7546742
"1,865",Karen Black,60339542,7,8619935
"1,866",Gideon Adlon,60311495,3,20103832
"1,867",Sam Shepard,60307499,10,6030750
"1,868",Essence Atkins,60210921,4,15052730
"1,869",Sean Bean,60120816,11,5465529
"1,870",Paul Rodriguez,60085001,3,20028334
"1,871",Brett Kelly,60060328,1,60060328
"1,872",Tony Cox,60060328,1,60060328
"1,873",Jean Smart,60049901,3,20016634
"1,874",JoBeth Williams,60046059,5,12009212
"1,875",Chase Ellison,60028656,2,30014328
"1,876",Destiny Grace Whitlock,60022256,1,60022256
"1,877",Nicolas D'Agosto,59818934,2,29909467
"1,878",Diogo Morgado,59700064,2,29850032
"1,879",Gia Carides,59695259,2,29847630
"1,880",Lainie Kazan,59689605,1,59689605
"1,881",Bess Meisler,59689605,1,59689605
"1,882",Joey Fatone,59689605,1,59689605
"1,883",Bruce Gray,59689605,1,59689605
"1,884",Andrea Martin,59689605,1,59689605
"1,885",Elena Kampouris,59689605,5,11937921
"1,886",Michael Constantine,59689605,1,59689605
"1,887",Louis Mandylor,59689605,3,19896535
"1,888",Wes Studi,59581125,3,19860375
"1,889",Tony Todd,59530321,7,8504332
"1,890",Faith Hill,59475623,1,59475623
"1,891",Martine McCutcheon,59472278,1,59472278
"1,892",Abbi Jacobson,59330054,3,19776685
"1,893",Patricia Velasquez,59209974,2,29604987
"1,894",Geraldine Page,59207965,4,14801991
"1,895",Marcia Gay Harden,59138949,9,6570994
"1,896",Jenna Elfman,58997208,3,19665736
"1,897",Richard Attenborough,58958004,6,9826334
"1,898",Steele Stebbins,58884188,1,58884188
"1,899",Aubrey Plaza,58479819,19,3077885
"1,900",Keisha Castle-Hughes,58415516,5,11683103
"1,901",Dan Byrd,58401464,3,19467155
"1,902",Tyler Mane,58269151,2,29134576
"1,903",Jason Isaacs,58221759,7,8317394
"1,904",Ilfenesh Hadera,58060186,1,58060186
"1,905",Kelly Rohrbach,58060186,1,58060186
"1,906",Dexter Darden,58032443,2,29016222
"1,907",Laura Ramsey,57919265,5,11583853
"1,908",Ruby Barnhill,57902174,2,28951087
"1,909",Peter Capaldi,57693723,3,19231241
"1,910",Tzi Ma,57617958,6,9602993
"1,911",Dale Midkiff,57469179,1,57469179
"1,912",Devon Sawa,57403496,7,8200499
"1,913",Tyler Labine,57381136,7,8197305
"1,914",Joanne Whalley,57269863,2,28634932
"1,915",Jun Kunimura,57178875,4,14294719
"1,916",John Huston,57100023,3,19033341
"1,917",Barbara Hershey,57063915,3,19021305
"1,918",Deborah Ann Woll,57002353,3,19000784
"1,919",Jay Ellis,57000756,3,19000252
"1,920",Christopher Castile,56979478,1,56979478
"1,921",Sarah Rose Karr,56979478,1,56979478
"1,922",Nicholle Tom,56979478,2,28489739
"1,923",Samara Weaving,56978556,6,9496426
"1,924",Natascha McElhone,56906413,4,14226603
"1,925",Jonathan Rhys-Meyers,56817827,12,4734819
"1,926",Shelley Duvall,56773633,2,28386817
"1,927",Vincent Cassel,56747845,15,3783190
"1,928",Samantha Mumba,56684819,1,56684819
"1,929",Lanei Chapman,56607223,1,56607223
"1,930",Vince Vieluf,56607223,1,56607223
"1,931",Dave Thomas,56607223,2,28303612
"1,932",Stacey Dash,56598476,2,28299238
"1,933",Nick Cannon,56563291,7,8080470
"1,934",Louis Gossett Jr.,56510217,9,6278913
"1,935",Javon Walton,56489153,2,28244577
"1,936",Candace Carey,56398162,1,56398162
"1,937",Kat Dennings,56356753,6,9392792
"1,938",Ashley Bell,56240684,5,11248137
"1,939",Richard E. Grant,56189819,9,6243313
"1,940",Mackenzie Foy,56170064,3,18723355
"1,941",Jordin Sparks,56162078,3,18720693
"1,942",Peter Sallis,56068547,1,56068547
"1,943",Tucker Albrizzi,56003051,1,56003051
"1,944",Charles Aitken,55683845,1,55683845
"1,945",Ruby Modine,55683845,3,18561282
"1,946",Laura Clifton,55683845,1,55683845
"1,947",David Wenham,55675313,4,13918828
"1,948",Emily Barclay,55675313,2,27837657
"1,949",Adrienne de Faria,55675313,1,55675313
"1,950",Parminder Nagra,55457126,3,18485709
"1,951",Kyle Gallner,55421433,8,6927679
"1,952",Sam Richardson,55343277,4,13835819
"1,953",Brooke Langton,55334793,2,27667397
"1,954",Michael Jai White,55283950,13,4252612
"1,955",Jaime Pressly,55226095,3,18408698
"1,956",Usher,55220009,3,18406670
"1,957",Jay Mohr,55208281,5,11041656
"1,958",Gregory Smith,55143823,1,55143823
"1,959",Kevin Dunn,55143823,1,55143823
"1,960",Misty Copeland,54858851,1,54858851
"1,961",Jayden Fowora-Knight,54858851,1,54858851
"1,962",Casper Van Dien,54768952,9,6085439
"1,963",Vanessa Bayer,54767494,2,27383747
"1,964",Da’Vine Joy Randolph,54767494,2,27383747
"1,965",Jonathan Brown,54737430,2,27368715
"1,966",Raymond Cruz,54733739,1,54733739
"1,967",Marisol Ramirez,54733739,1,54733739
"1,968",Oliver Cooper,54731865,1,54731865
"1,969",Jon Bon Jovi,54579638,2,27289819
"1,970",Seth Meyers,54544638,1,54544638
"1,971",Stefanie Scott,54403198,5,10880640
"1,972",Kate Walsh,54331654,6,9055276
"1,973",Chris Kattan,54313125,5,10862625
"1,974",Irrfan Khan,54310663,12,4525889
"1,975",Richard Jenkins,54240864,9,6026763
"1,976",Manish Dayal,54235441,2,27117721
"1,977",Song Kang-ho,54228587,4,13557147
"1,978",Mitchell Whitfield,54149098,1,54149098
"1,979",Mikey Kelley,54149098,1,54149098
"1,980",Nolan North,54149098,1,54149098
"1,981",Erik Stolhanske,54111413,4,13527853
"1,982",Steve Lemme,54111413,4,13527853
"1,983",Jay Chandrasekhar,54111413,4,13527853
"1,984",Paul Soter,54111413,4,13527853
"1,985",Laz Alonso,54100636,3,18033545
"1,986",Lamorne Morris,54030051,2,27015026
"1,987",Deon Cole,54030051,1,54030051
"1,988",Daoming Chen,54029747,2,27014874
"1,989",Ty Simpkins,54009150,2,27004575
"1,990",Lee Grant,54000000,2,27000000
"1,991",Dennis Farina,53881391,8,6735174
"1,992",Maggie Cheung,53851744,4,13462936
"1,993",Luke Bracey,53800600,9,5977844
"1,994",Robbie Amell,53730375,3,17910125
"1,995",Josh Hamilton,53718337,3,17906112
"1,996",Kyra Sedgwick,53571535,7,7653076
"1,997",Omar Sy,53487323,7,7641046
"1,998",Kel Mitchell,53475004,2,26737502
"1,999",Sun-Kyun Lee,53386308,4,13346577
"2,000",Choi Woo-sik,53369745,3,17789915
